tradedate,secid,shortname,volume,close,dividends_value,currencyid
2014-06-09,PLZL,Полюс,7686,511.6,,
2014-06-10,PLZL,Полюс,11410,507.0,,
2014-06-11,PLZL,Полюс,24528,512.8,,
2014-06-16,PLZL,Полюс,13178,517.0,,
2014-06-17,PLZL,Полюс,7502,513.1,,
2014-06-18,PLZL,Полюс,13739,511.2,,
2014-06-19,PLZL,Полюс,37300,502.5,,
2014-06-20,PLZL,Полюс,40861,504.6,,
2014-06-23,PLZL,Полюс,12107,502.0,,
2014-06-24,PLZL,Полюс,26728,499.7,,
2014-06-25,PLZL,Полюс,43112,484.8,,
2014-06-26,PLZL,Полюс,44231,478.9,,
2014-06-27,PLZL,Полюс,13604,483.0,,
2014-06-30,PLZL,Полюс,5049,482.0,,
2014-07-01,PLZL,Полюс,18706,485.2,,
2014-07-02,PLZL,Полюс,10889,482.0,,
2014-07-03,PLZL,Полюс,10749,479.7,,
2014-07-04,PLZL,Полюс,8652,478.0,,
2014-07-07,PLZL,Полюс,7128,481.3,,
2014-07-08,PLZL,Полюс,10475,480.1,,
2014-07-09,PLZL,Полюс,4176,481.2,,
2014-07-10,PLZL,Полюс,11920,477.2,,
2014-07-11,PLZL,Полюс,3126,477.2,,
2014-07-14,PLZL,Полюс,9688,473.0,,
2014-07-15,PLZL,Полюс,34082,465.9,,
2014-07-16,PLZL,Полюс,85087,506.0,,
2014-07-17,PLZL,Полюс,62470,524.0,,
2014-07-18,PLZL,Полюс,47762,519.9,,
2014-07-21,PLZL,Полюс,22948,496.0,,
2014-07-22,PLZL,Полюс,9839,504.7,,
2014-07-23,PLZL,Полюс,15225,515.0,,
2014-07-24,PLZL,Полюс,12757,500.8,,
2014-07-25,PLZL,Полюс,3343,500.5,,
2014-07-28,PLZL,Полюс,10875,490.4,,
2014-07-29,PLZL,Полюс,8208,489.7,,
2014-07-30,PLZL,Полюс,4902,481.2,,
2014-07-31,PLZL,Полюс,6359,482.1,,
2014-08-01,PLZL,Полюс,8050,481.5,,
2014-08-04,PLZL,Полюс,4330,485.5,,
2014-08-05,PLZL,Полюс,2959,488.0,,
2014-08-06,PLZL,Полюс,6395,496.5,,
2014-08-07,PLZL,Полюс,12848,485.6,,
2014-08-08,PLZL,Полюс,4971,489.1,,
2014-08-11,PLZL,Полюс,6491,495.4,,
2014-08-12,PLZL,Полюс,2663,490.0,,
2014-08-13,PLZL,Полюс,4522,497.5,,
2014-08-14,PLZL,Полюс,3580,496.0,,
2014-08-15,PLZL,Полюс,8129,492.9,,
2014-08-18,PLZL,Полюс,2278,489.0,,
2014-08-19,PLZL,Полюс,3761,488.7,,
2014-08-20,PLZL,Полюс,4121,494.5,,
2014-08-21,PLZL,Полюс,5076,493.0,,
2014-08-22,PLZL,Полюс,6028,496.0,,
2014-08-25,PLZL,Полюс,7437,494.5,,
2014-08-26,PLZL,Полюс,4641,493.3,,
2014-08-27,PLZL,Полюс,5362,498.5,,
2014-08-28,PLZL,Полюс,15165,500.0,,
2014-08-29,PLZL,Полюс,5808,498.0,,
2014-09-01,PLZL,Полюс,4517,502.0,,
2014-09-02,PLZL,Полюс,3404,499.5,,
2014-09-03,PLZL,Полюс,5091,500.5,,
2014-09-04,PLZL,Полюс,7285,499.3,,
2014-09-05,PLZL,Полюс,5393,499.2,,
2014-09-08,PLZL,Полюс,5713,500.0,,
2014-09-09,PLZL,Полюс,2908,499.4,,
2014-09-10,PLZL,Полюс,2743,498.9,,
2014-09-11,PLZL,Полюс,3276,498.8,,
2014-09-12,PLZL,Полюс,5608,498.9,,
2014-09-15,PLZL,Полюс,2420,495.6,,
2014-09-16,PLZL,Полюс,4713,496.5,,
2014-09-17,PLZL,Полюс,9673,490.1,,
2014-09-18,PLZL,Полюс,5357,487.5,,
2014-09-19,PLZL,Полюс,12501,509.0,,
2014-09-22,PLZL,Полюс,10505,493.9,,
2014-09-23,PLZL,Полюс,15230,496.1,,
2014-09-24,PLZL,Полюс,8405,502.0,,
2014-09-25,PLZL,Полюс,3960,499.1,,
2014-09-26,PLZL,Полюс,4261,497.0,,
2014-09-29,PLZL,Полюс,3334,496.8,,
2014-09-30,PLZL,Полюс,3605,493.9,,
2014-10-01,PLZL,Полюс,3441,492.5,,
2014-10-02,PLZL,Полюс,4008,491.5,,
2014-10-03,PLZL,Полюс,1862,494.0,,
2014-10-06,PLZL,Полюс,2987,494.0,,
2014-10-07,PLZL,Полюс,2532,490.0,,
2014-10-08,PLZL,Полюс,7099,487.5,,
2014-10-09,PLZL,Полюс,1590,490.0,,
2014-10-10,PLZL,Полюс,5128,483.5,,
2014-10-13,PLZL,Полюс,4871,484.0,,
2014-10-14,PLZL,Полюс,3661,479.5,,
2014-10-15,PLZL,Полюс,4983,475.0,,
2014-10-16,PLZL,Полюс,5521,471.0,,
2014-10-17,PLZL,Полюс,2734,471.0,,
2014-10-20,PLZL,Полюс,19140,469.5,,
2014-10-21,PLZL,Полюс,3597,470.0,,
2014-10-22,PLZL,Полюс,3570,467.0,,
2014-10-23,PLZL,Полюс,5560,461.5,,
2014-10-24,PLZL,Полюс,1738,461.0,,
2014-10-27,PLZL,Полюс,3897,459.0,,
2014-10-28,PLZL,Полюс,7672,461.0,,
2014-10-29,PLZL,Полюс,9049,468.0,,
2014-10-30,PLZL,Полюс,9595,469.0,,
2014-10-31,PLZL,Полюс,9199,478.0,,
2014-11-03,PLZL,Полюс,564,476.0,,
2014-11-05,PLZL,Полюс,9319,475.0,,
2014-11-06,PLZL,Полюс,29811,477.5,,
2014-11-07,PLZL,Полюс,6106,477.5,,
2014-11-10,PLZL,Полюс,9702,483.0,,
2014-11-11,PLZL,Полюс,5729,478.0,,
2014-11-12,PLZL,Полюс,8560,472.5,,
2014-11-13,PLZL,Полюс,7183,471.5,,
2014-11-14,PLZL,Полюс,9976,473.5,,
2014-11-17,PLZL,Полюс,3660,470.0,,
2014-11-18,PLZL,Полюс,17314,482.0,,
2014-11-19,PLZL,Полюс,100288,529.0,,
2014-11-20,PLZL,Полюс,46554,523.5,,
2014-11-21,PLZL,Полюс,25161,529.5,,
2014-11-24,PLZL,Полюс,68694,580.0,,
2014-11-25,PLZL,Полюс,167846,656.5,,
2014-11-26,PLZL,Полюс,390869,759.0,,
2014-11-27,PLZL,Полюс,212457,740.0,,
2014-11-28,PLZL,Полюс,96366,706.0,,
2014-12-01,PLZL,Полюс,185873,755.5,,
2014-12-02,PLZL,Полюс,218716,879.0,,
2014-12-03,PLZL,Полюс,323768,1040.0,,
2014-12-04,PLZL,Полюс,364439,1209.0,,
2014-12-05,PLZL,Полюс,240480,1055.0,,
2014-12-08,PLZL,Полюс,187333,1070.0,,
2014-12-09,PLZL,Полюс,150212,1166.0,,
2014-12-10,PLZL,Полюс,102144,1143.5,,
2014-12-11,PLZL,Полюс,73991,1070.0,,
2014-12-12,PLZL,Полюс,51003,1052.0,,
2014-12-15,PLZL,Полюс,74629,999.0,,
2014-12-16,PLZL,Полюс,102695,1000.0,,
2014-12-17,PLZL,Полюс,26034,1015.0,,
2014-12-18,PLZL,Полюс,56818,1006.0,,
2014-12-19,PLZL,Полюс,33985,975.0,,
2014-12-22,PLZL,Полюс,20974,999.5,,
2014-12-23,PLZL,Полюс,12073,1000.0,,
2014-12-24,PLZL,Полюс,67888,1071.5,,
2014-12-25,PLZL,Полюс,57209,1105.0,,
2014-12-26,PLZL,Полюс,38496,1050.0,,
2014-12-29,PLZL,Полюс,16013,1000.0,,
2014-12-30,PLZL,Полюс,18784,997.5,,
2015-01-05,PLZL,Полюс,2031,1000.5,,
2015-01-06,PLZL,Полюс,16827,1047.0,,
2015-01-08,PLZL,Полюс,11605,1060.0,,
2015-01-09,PLZL,Полюс,9443,1050.0,,
2015-01-12,PLZL,Полюс,18363,1020.0,,
2015-01-13,PLZL,Полюс,14926,1035.5,,
2015-01-14,PLZL,Полюс,11302,1024.0,,
2015-01-15,PLZL,Полюс,18767,1045.0,,
2015-01-16,PLZL,Полюс,15221,1076.0,,
2015-01-19,PLZL,Полюс,42338,1090.0,,
2015-01-20,PLZL,Полюс,17765,1119.0,,
2015-01-21,PLZL,Полюс,15838,1120.0,,
2015-01-22,PLZL,Полюс,18147,1119.0,,
2015-01-23,PLZL,Полюс,21547,1070.0,,
2015-01-26,PLZL,Полюс,13498,1051.0,,
2015-01-27,PLZL,Полюс,19432,1040.0,,
2015-01-28,PLZL,Полюс,10566,1055.0,,
2015-01-29,PLZL,Полюс,10744,1055.0,,
2015-01-30,PLZL,Полюс,35185,1049.5,,
2015-02-02,PLZL,Полюс,9240,1046.5,,
2015-02-03,PLZL,Полюс,24866,1054.0,,
2015-02-04,PLZL,Полюс,8270,1052.0,,
2015-02-05,PLZL,Полюс,7206,1061.0,,
2015-02-06,PLZL,Полюс,8874,1060.0,,
2015-02-09,PLZL,Полюс,6063,1069.0,,
2015-02-10,PLZL,Полюс,2103,1063.0,,
2015-02-11,PLZL,Полюс,44939,1136.0,,
2015-02-12,PLZL,Полюс,35702,1100.5,,
2015-02-13,PLZL,Полюс,12923,1112.0,,
2015-02-16,PLZL,Полюс,10119,1150.0,,
2015-02-17,PLZL,Полюс,20689,1130.5,,
2015-02-18,PLZL,Полюс,42811,1118.5,,
2015-02-19,PLZL,Полюс,24952,1110.0,,
2015-02-20,PLZL,Полюс,167520,1096.0,,
2015-02-24,PLZL,Полюс,5522,1100.0,,
2015-02-25,PLZL,Полюс,51214,1105.0,,
2015-02-26,PLZL,Полюс,29618,1111.5,,
2015-02-27,PLZL,Полюс,38586,1110.0,,
2015-03-02,PLZL,Полюс,7651,1130.0,,
2015-03-03,PLZL,Полюс,21857,1138.0,,
2015-03-04,PLZL,Полюс,4852,1134.5,,
2015-03-05,PLZL,Полюс,9956,1138.5,,
2015-03-06,PLZL,Полюс,45275,1125.5,,
2015-03-10,PLZL,Полюс,12389,1116.5,,
2015-03-11,PLZL,Полюс,6802,1118.0,,
2015-03-12,PLZL,Полюс,5849,1125.5,,
2015-03-13,PLZL,Полюс,3979,1116.0,,
2015-03-16,PLZL,Полюс,9132,1065.0,,
2015-03-17,PLZL,Полюс,25340,1000.0,,
2015-03-18,PLZL,Полюс,3398,998.0,,
2015-03-19,PLZL,Полюс,9085,1045.0,,
2015-03-20,PLZL,Полюс,2631,1042.5,,
2015-03-23,PLZL,Полюс,5402,1008.0,,
2015-03-24,PLZL,Полюс,2045,1013.0,,
2015-03-25,PLZL,Полюс,6344,1001.5,,
2015-03-26,PLZL,Полюс,4991,1002.0,,
2015-03-27,PLZL,Полюс,22951,1066.0,,
2015-03-30,PLZL,Полюс,8122,1028.0,,
2015-03-31,PLZL,Полюс,3027,1016.5,,
2015-04-01,PLZL,Полюс,1818,1028.0,,
2015-04-02,PLZL,Полюс,4807,1011.0,,
2015-04-03,PLZL,Полюс,2748,1013.0,,
2015-04-06,PLZL,Полюс,2961,1016.5,,
2015-04-07,PLZL,Полюс,5201,1027.5,,
2015-04-08,PLZL,Полюс,6769,1022.0,,
2015-04-09,PLZL,Полюс,6466,1025.0,,
2015-04-10,PLZL,Полюс,12479,1035.0,,
2015-04-13,PLZL,Полюс,7580,1059.5,,
2015-04-14,PLZL,Полюс,8993,1045.0,,
2015-04-15,PLZL,Полюс,21854,1090.0,,
2015-04-16,PLZL,Полюс,33830,1120.5,,
2015-04-17,PLZL,Полюс,22453,1143.0,,
2015-04-20,PLZL,Полюс,19884,1175.0,,
2015-04-21,PLZL,Полюс,26370,1220.0,,
2015-04-22,PLZL,Полюс,62119,1316.0,,
2015-04-23,PLZL,Полюс,40351,1270.5,,
2015-04-24,PLZL,Полюс,32816,1324.5,,
2015-04-27,PLZL,Полюс,26358,1400.0,,
2015-04-28,PLZL,Полюс,69325,1501.5,,
2015-04-29,PLZL,Полюс,63017,1515.0,,
2015-04-30,PLZL,Полюс,39683,1545.0,,
2015-05-05,PLZL,Полюс,38999,1587.5,,
2015-05-06,PLZL,Полюс,23970,1610.0,,
2015-05-07,PLZL,Полюс,24881,1665.5,,
2015-05-08,PLZL,Полюс,27527,1691.0,,
2015-05-12,PLZL,Полюс,51553,1590.0,,
2015-05-13,PLZL,Полюс,21441,1605.5,,
2015-05-14,PLZL,Полюс,12391,1585.0,,
2015-05-15,PLZL,Полюс,21246,1600.0,,
2015-05-18,PLZL,Полюс,13498,1613.5,,
2015-05-19,PLZL,Полюс,17473,1621.5,,
2015-05-20,PLZL,Полюс,17135,1637.0,,
2015-05-21,PLZL,Полюс,12835,1612.0,,
2015-05-22,PLZL,Полюс,10556,1612.0,,
2015-05-25,PLZL,Полюс,14641,1607.5,,
2015-05-26,PLZL,Полюс,8387,1606.5,,
2015-05-27,PLZL,Полюс,3076,1601.5,,
2015-05-28,PLZL,Полюс,23736,1591.5,,
2015-05-29,PLZL,Полюс,6185,1575.0,,
2015-06-01,PLZL,Полюс,5134,1567.0,,
2015-06-02,PLZL,Полюс,4339,1515.0,,
2015-06-03,PLZL,Полюс,6098,1510.0,,
2015-06-04,PLZL,Полюс,5166,1483.0,,
2015-06-05,PLZL,Полюс,2631,1475.5,,
2015-06-08,PLZL,Полюс,7346,1510.0,,
2015-06-09,PLZL,Полюс,5548,1540.0,,
2015-06-10,PLZL,Полюс,10654,1640.0,,
2015-06-11,PLZL,Полюс,20798,1712.0,,
2015-06-15,PLZL,Полюс,18956,1798.5,,
2015-06-16,PLZL,Полюс,16256,1804.5,,
2015-06-17,PLZL,Полюс,11013,1805.0,,
2015-06-18,PLZL,Полюс,18547,1812.0,,
2015-06-19,PLZL,Полюс,23565,1806.0,,
2015-06-22,PLZL,Полюс,4244,1804.5,,
2015-06-23,PLZL,Полюс,3753,1800.5,,
2015-06-24,PLZL,Полюс,5072,1804.0,,
2015-06-25,PLZL,Полюс,4453,1800.0,,
2015-06-26,PLZL,Полюс,21258,1795.0,,
2015-06-29,PLZL,Полюс,4019,1801.5,,
2015-06-30,PLZL,Полюс,20592,1710.0,,
2015-07-01,PLZL,Полюс,88466,1710.0,,
2015-07-02,PLZL,Полюс,87231,1730.0,,
2015-07-03,PLZL,Полюс,20443,1690.0,,
2015-07-06,PLZL,Полюс,55242,1710.0,,
2015-07-07,PLZL,Полюс,79121,1706.0,,
2015-07-08,PLZL,Полюс,14906,1739.5,,
2015-07-09,PLZL,Полюс,11160,1786.0,,
2015-07-10,PLZL,Полюс,5166,1801.0,,
2015-07-13,PLZL,Полюс,16116,1783.0,,
2015-07-14,PLZL,Полюс,4722,1821.0,,
2015-07-15,PLZL,Полюс,11240,1824.0,,
2015-07-16,PLZL,Полюс,1915,1810.0,,
2015-07-17,PLZL,Полюс,8492,1830.0,,
2015-07-20,PLZL,Полюс,5999,1807.0,,
2015-07-21,PLZL,Полюс,5222,1810.5,,
2015-07-22,PLZL,Полюс,2574,1810.5,,
2015-07-23,PLZL,Полюс,10742,1786.5,,
2015-07-24,PLZL,Полюс,4985,1777.0,,
2015-07-27,PLZL,Полюс,3526,1803.5,,
2015-07-28,PLZL,Полюс,11349,1807.5,,
2015-07-29,PLZL,Полюс,1006,1805.0,,
2015-07-30,PLZL,Полюс,1992,1805.0,,
2015-07-31,PLZL,Полюс,6335,1800.0,,
2015-08-03,PLZL,Полюс,4014,1800.0,,
2015-08-04,PLZL,Полюс,5102,1815.0,,
2015-08-05,PLZL,Полюс,8873,1835.0,,
2015-08-06,PLZL,Полюс,7371,1875.0,,
2015-08-07,PLZL,Полюс,28530,2060.0,,
2015-08-10,PLZL,Полюс,19608,2280.0,,
2015-08-11,PLZL,Полюс,14408,2200.0,,
2015-08-12,PLZL,Полюс,26502,2430.0,,
2015-08-13,PLZL,Полюс,33746,2360.0,,
2015-08-14,PLZL,Полюс,15665,2365.0,,
2015-08-17,PLZL,Полюс,8393,2260.0,,
2015-08-18,PLZL,Полюс,6766,2200.0,,
2015-08-19,PLZL,Полюс,14114,2305.0,,
2015-08-20,PLZL,Полюс,15352,2250.0,,
2015-08-21,PLZL,Полюс,9420,2315.0,,
2015-08-24,PLZL,Полюс,17963,2215.0,,
2015-08-25,PLZL,Полюс,13083,2230.0,,
2015-08-26,PLZL,Полюс,11512,2230.0,,
2015-08-27,PLZL,Полюс,6868,2280.0,,
2015-08-28,PLZL,Полюс,29683,2370.0,,
2015-08-31,PLZL,Полюс,7227,2370.0,,
2015-09-01,PLZL,Полюс,12971,2465.0,,
2015-09-02,PLZL,Полюс,15462,2500.0,,
2015-09-03,PLZL,Полюс,16471,2615.0,,
2015-09-04,PLZL,Полюс,12643,2650.0,,
2015-09-07,PLZL,Полюс,20238,2710.0,,
2015-09-08,PLZL,Полюс,20184,2935.0,,
2015-09-09,PLZL,Полюс,32589,2895.0,,
2015-09-10,PLZL,Полюс,85616,3025.0,,
2015-09-11,PLZL,Полюс,16395,3025.0,,
2015-09-14,PLZL,Полюс,22106,3030.0,,
2015-09-15,PLZL,Полюс,21759,2880.0,,
2015-09-16,PLZL,Полюс,8561,2785.0,,
2015-09-17,PLZL,Полюс,11077,2685.0,,
2015-09-18,PLZL,Полюс,9129,2745.0,,
2015-09-21,PLZL,Полюс,3464,2670.0,,
2015-09-22,PLZL,Полюс,15294,2590.0,,
2015-09-23,PLZL,Полюс,27415,2950.0,,
2015-09-24,PLZL,Полюс,21649,2680.0,,
2015-09-25,PLZL,Полюс,18388,2755.0,,
2015-09-28,PLZL,Полюс,19347,2890.0,,
2015-09-29,PLZL,Полюс,21338,2960.0,,
2015-09-30,PLZL,Полюс,9957,2900.0,,
2015-10-01,PLZL,Полюс,4343,2905.0,,
2015-10-02,PLZL,Полюс,7652,2890.0,,
2015-10-05,PLZL,Полюс,5836,2895.0,,
2015-10-06,PLZL,Полюс,6238,2895.0,,
2015-10-07,PLZL,Полюс,6760,2780.0,,
2015-10-08,PLZL,Полюс,4717,2740.0,,
2015-10-09,PLZL,Полюс,7249,2675.0,,
2015-10-12,PLZL,Полюс,8891,2770.0,,
2015-10-13,PLZL,Полюс,4129,2765.0,,
2015-10-14,PLZL,Полюс,4642,2805.0,,
2015-10-15,PLZL,Полюс,5279,2820.0,,
2015-10-16,PLZL,Полюс,2299,2780.0,,
2015-10-19,PLZL,Полюс,3713,2795.0,,
2015-10-20,PLZL,Полюс,2044,2770.0,,
2015-10-21,PLZL,Полюс,3717,2785.0,,
2015-10-22,PLZL,Полюс,7514,2780.0,,
2015-10-23,PLZL,Полюс,2762,2785.0,,
2015-10-26,PLZL,Полюс,3937,2790.0,,
2015-10-27,PLZL,Полюс,2604,2785.0,,
2015-10-28,PLZL,Полюс,5727,2800.0,,
2015-10-29,PLZL,Полюс,2876,2780.0,,
2015-10-30,PLZL,Полюс,6498,2815.0,,
2015-11-02,PLZL,Полюс,5159,2810.0,,
2015-11-03,PLZL,Полюс,6729,2795.0,,
2015-11-05,PLZL,Полюс,5304,2735.0,,
2015-11-06,PLZL,Полюс,14377,2625.0,,
2015-11-09,PLZL,Полюс,11820,2610.0,,
2015-11-10,PLZL,Полюс,12311,2620.0,,
2015-11-11,PLZL,Полюс,5849,2575.0,,
2015-11-12,PLZL,Полюс,17615,2705.0,,
2015-11-13,PLZL,Полюс,1961,2640.0,,
2015-11-16,PLZL,Полюс,11375,2660.0,,
2015-11-17,PLZL,Полюс,3445,2670.0,,
2015-11-18,PLZL,Полюс,11640,2700.0,,
2015-11-19,PLZL,Полюс,6877,2705.0,,
2015-11-20,PLZL,Полюс,14129,2710.0,,
2015-11-23,PLZL,Полюс,4287,2715.0,,
2015-11-24,PLZL,Полюс,9632,2635.0,,
2015-11-25,PLZL,Полюс,5910,2680.0,,
2015-11-26,PLZL,Полюс,4541,2680.0,,
2015-11-27,PLZL,Полюс,3661,2700.0,,
2015-11-30,PLZL,Полюс,7332,2630.0,,
2015-12-01,PLZL,Полюс,4031,2660.0,,
2015-12-02,PLZL,Полюс,5363,2650.0,,
2015-12-03,PLZL,Полюс,2217,2660.0,,
2015-12-04,PLZL,Полюс,3204,2655.0,,
2015-12-07,PLZL,Полюс,4798,2670.0,,
2015-12-08,PLZL,Полюс,4011,2665.0,,
2015-12-09,PLZL,Полюс,3738,2680.0,,
2015-12-10,PLZL,Полюс,4296,2685.0,,
2015-12-11,PLZL,Полюс,8578,2730.0,,
2015-12-14,PLZL,Полюс,7582,2840.0,,
2015-12-15,PLZL,Полюс,9718,2920.0,,
2015-12-16,PLZL,Полюс,20226,2860.0,,
2015-12-17,PLZL,Полюс,10161,2920.0,,
2015-12-18,PLZL,Полюс,5934,2910.0,,
2015-12-21,PLZL,Полюс,41635,3290.0,,
2015-12-22,PLZL,Полюс,22036,3010.0,,
2015-12-23,PLZL,Полюс,11727,2930.0,,
2015-12-24,PLZL,Полюс,20981,3070.0,,
2015-12-25,PLZL,Полюс,4855,2985.0,,
2015-12-28,PLZL,Полюс,5758,2830.0,,
2015-12-29,PLZL,Полюс,9965,2905.0,,
2015-12-30,PLZL,Полюс,2526,2875.0,,
2016-01-04,PLZL,Полюс,3726,2860.0,,
2016-01-05,PLZL,Полюс,989,2885.0,,
2016-01-06,PLZL,Полюс,433,2890.0,,
2016-01-11,PLZL,Полюс,9025,3030.0,,
2016-01-12,PLZL,Полюс,23099,3180.0,,
2016-01-13,PLZL,Полюс,7449,3120.0,,
2016-01-14,PLZL,Полюс,6769,3100.0,,
2016-01-15,PLZL,Полюс,7232,3100.0,,
2016-01-18,PLZL,Полюс,4032,3010.0,,
2016-01-19,PLZL,Полюс,5058,2995.0,,
2016-01-20,PLZL,Полюс,13757,3075.0,,
2016-01-21,PLZL,Полюс,8790,3120.0,,
2016-01-22,PLZL,Полюс,7691,3105.0,,
2016-01-25,PLZL,Полюс,3309,3080.0,,
2016-01-26,PLZL,Полюс,5511,3115.0,,
2016-01-27,PLZL,Полюс,6559,3110.0,,
2016-01-28,PLZL,Полюс,7787,3100.0,,
2016-01-29,PLZL,Полюс,6001,3245.0,,
2016-02-01,PLZL,Полюс,3316,3152.0,,
2016-02-02,PLZL,Полюс,3651,3138.0,,
2016-02-03,PLZL,Полюс,5544,3110.0,,
2016-02-04,PLZL,Полюс,7916,3064.0,,
2016-02-05,PLZL,Полюс,5320,3064.0,,
2016-02-08,PLZL,Полюс,3360,3078.0,,
2016-02-09,PLZL,Полюс,14652,3115.0,,
2016-02-10,PLZL,Полюс,5673,3119.0,,
2016-02-11,PLZL,Полюс,8605,3169.0,,
2016-02-12,PLZL,Полюс,5589,3143.0,,
2016-02-15,PLZL,Полюс,1832,3142.0,,
2016-02-16,PLZL,Полюс,9350,3251.0,,
2016-02-17,PLZL,Полюс,7126,3230.0,,
2016-02-18,PLZL,Полюс,7324,3275.0,,
2016-02-19,PLZL,Полюс,12049,3341.0,,
2016-02-20,PLZL,Полюс,1620,3340.0,,
2016-02-22,PLZL,Полюс,1800,3356.0,,
2016-02-24,PLZL,Полюс,14403,3459.0,,
2016-02-25,PLZL,Полюс,10406,3613.0,,
2016-02-26,PLZL,Полюс,25430,3884.0,,
