tradedate,secid,shortname,volume,close,dividends_value,currencyid
2016-02-29,PLZL,Полюс,18720,3995.0,,
2016-03-01,PLZL,Полюс,30596,3928.0,,
2016-03-02,PLZL,Полюс,6176,3844.0,,
2016-03-03,PLZL,Полюс,20657,4099.0,,
2016-03-04,PLZL,Полюс,19325,4100.0,,
2016-03-07,PLZL,Полюс,2087,4070.0,,
2016-03-09,PLZL,Полюс,10232,4017.0,,
2016-03-10,PLZL,Полюс,8300,4044.0,,
2016-03-11,PLZL,Полюс,7965,3940.0,,
2016-03-14,PLZL,Полюс,9268,3920.0,,
2016-03-15,PLZL,Полюс,28688,3890.0,,
2016-03-16,PLZL,Полюс,6426,3997.0,,
2016-03-17,PLZL,Полюс,3658,3970.0,,
2016-03-18,PLZL,Полюс,2298,3926.0,,
2016-03-21,PLZL,Полюс,3043,3861.0,,
2016-03-22,PLZL,Полюс,5785,3837.0,,
2016-03-23,PLZL,Полюс,4988,3836.0,,
2016-03-24,PLZL,Полюс,13638,3890.0,,
2016-03-25,PLZL,Полюс,4308,3820.0,,
2016-03-28,PLZL,Полюс,3813,3863.0,,
2016-03-29,PLZL,Полюс,9318,3930.0,,
2016-03-30,PLZL,Полюс,1983,3876.0,,
2016-03-31,PLZL,Полюс,6318,3803.0,,
2016-04-01,PLZL,Полюс,5837,3849.0,,
2016-04-04,PLZL,Полюс,4328,3830.0,,
2016-04-05,PLZL,Полюс,7616,3909.0,,
2016-04-06,PLZL,Полюс,5790,3820.0,,
2016-04-07,PLZL,Полюс,4104,3854.0,,
2016-04-08,PLZL,Полюс,4290,3799.0,,
2016-04-11,PLZL,Полюс,2561,3760.0,,
2016-04-12,PLZL,Полюс,6017,3700.0,,
2016-04-13,PLZL,Полюс,5697,3671.0,,
2016-04-14,PLZL,Полюс,12572,3849.0,,
2016-04-15,PLZL,Полюс,44249,4014.0,,
2016-04-18,PLZL,Полюс,28859,4150.0,,
2016-04-19,PLZL,Полюс,15470,4290.0,,
2016-04-20,PLZL,Полюс,19670,4400.0,,
2016-04-21,PLZL,Полюс,15245,4536.0,,
2016-04-22,PLZL,Полюс,15595,4570.0,,
2016-04-25,PLZL,Полюс,19199,4741.0,,
2016-04-26,PLZL,Полюс,11046,4744.0,,
2016-04-27,PLZL,Полюс,18676,4798.0,,
2016-04-28,PLZL,Полюс,7538,4760.0,,
2016-04-29,PLZL,Полюс,8041,4768.0,,
2016-05-04,PLZL,Полюс,3664,4750.0,,
2016-05-05,PLZL,Полюс,5858,4813.0,,
2016-05-06,PLZL,Полюс,2861,4755.0,,
2016-05-10,PLZL,Полюс,3557,4756.0,,
2016-05-11,PLZL,Полюс,4701,4753.0,,
2016-05-12,PLZL,Полюс,5317,4740.0,,
2016-05-13,PLZL,Полюс,2812,4750.0,,
2016-05-16,PLZL,Полюс,3499,4750.0,,
2016-05-17,PLZL,Полюс,5050,4770.0,,
2016-05-18,PLZL,Полюс,4764,4733.0,,
2016-05-19,PLZL,Полюс,4234,4700.0,,
2016-05-20,PLZL,Полюс,960,4750.0,,
2016-05-23,PLZL,Полюс,4095,4691.0,,
2016-05-24,PLZL,Полюс,5041,4711.0,,
2016-05-25,PLZL,Полюс,2863,4705.0,,
2016-05-26,PLZL,Полюс,3892,4704.0,,
2016-05-27,PLZL,Полюс,2500,4690.0,,
2016-05-30,PLZL,Полюс,3688,4720.0,,
2016-05-31,PLZL,Полюс,8613,4682.0,,
2016-06-01,PLZL,Полюс,8569,4651.0,,
2016-06-02,PLZL,Полюс,4646,4719.0,,
2016-06-03,PLZL,Полюс,4076,4720.0,,
2016-06-06,PLZL,Полюс,4554,4710.0,,
2016-06-07,PLZL,Полюс,4918,4700.0,,
2016-06-08,PLZL,Полюс,5084,4700.0,,
2016-06-09,PLZL,Полюс,697,4707.0,,
2016-06-10,PLZL,Полюс,1565,4704.0,,
2016-06-14,PLZL,Полюс,4770,4704.0,,
2016-06-15,PLZL,Полюс,5289,4719.0,,
2016-06-16,PLZL,Полюс,4230,4700.0,,
2016-06-17,PLZL,Полюс,4215,4705.0,,
2016-06-20,PLZL,Полюс,2721,4697.0,,
2016-06-21,PLZL,Полюс,2924,4707.0,,
2016-06-22,PLZL,Полюс,3965,4690.0,,
2016-06-23,PLZL,Полюс,2546,4687.0,,
2016-06-24,PLZL,Полюс,5379,4662.0,,
2016-06-27,PLZL,Полюс,6320,4689.0,,
2016-06-28,PLZL,Полюс,4173,4693.0,,
2016-06-29,PLZL,Полюс,1748,4698.0,,
2016-06-30,PLZL,Полюс,4910,4696.0,,
2016-07-01,PLZL,Полюс,5703,4689.0,,
2016-07-04,PLZL,Полюс,3953,4681.0,,
2016-07-05,PLZL,Полюс,2391,4698.0,,
2016-07-06,PLZL,Полюс,4637,4690.0,,
2016-07-07,PLZL,Полюс,2712,4682.0,,
2016-07-08,PLZL,Полюс,2889,4680.0,,
2016-07-11,PLZL,Полюс,1818,4686.0,,
2016-07-12,PLZL,Полюс,3621,4665.0,,
2016-07-13,PLZL,Полюс,2402,4644.0,,
2016-07-14,PLZL,Полюс,2556,4610.0,,
2016-07-15,PLZL,Полюс,3737,4593.0,,
2016-07-18,PLZL,Полюс,5367,4564.0,,
2016-07-19,PLZL,Полюс,4916,4548.0,,
2016-07-20,PLZL,Полюс,4822,4520.0,,
2016-07-21,PLZL,Полюс,2574,4539.0,,
2016-07-22,PLZL,Полюс,1728,4564.0,,
2016-07-25,PLZL,Полюс,3681,4564.0,,
2016-07-26,PLZL,Полюс,3204,4680.0,,
2016-07-27,PLZL,Полюс,2113,4688.0,,
2016-07-28,PLZL,Полюс,2563,4684.0,,
2016-07-29,PLZL,Полюс,1567,4664.0,,
2016-08-01,PLZL,Полюс,2440,4669.0,,
2016-08-02,PLZL,Полюс,4638,4660.0,,
2016-08-03,PLZL,Полюс,6428,4632.0,,
2016-08-04,PLZL,Полюс,2966,4659.0,,
2016-08-05,PLZL,Полюс,3106,4650.0,,
2016-08-08,PLZL,Полюс,1009,4656.0,,
2016-08-09,PLZL,Полюс,3215,4628.0,,
2016-08-10,PLZL,Полюс,1335,4648.0,,
2016-08-11,PLZL,Полюс,1569,4645.0,,
2016-08-12,PLZL,Полюс,1655,4635.0,,
2016-08-15,PLZL,Полюс,1383,4623.0,,
2016-08-16,PLZL,Полюс,3729,4610.0,,
2016-08-17,PLZL,Полюс,3131,4587.0,,
2016-08-18,PLZL,Полюс,1510,4593.0,,
2016-08-19,PLZL,Полюс,2494,4581.0,,
2016-08-22,PLZL,Полюс,5267,4573.0,,
2016-08-23,PLZL,Полюс,2639,4569.0,,
2016-08-24,PLZL,Полюс,1956,4578.0,,
2016-08-25,PLZL,Полюс,4799,4560.0,,
2016-08-26,PLZL,Полюс,5334,4560.0,,
2016-08-29,PLZL,Полюс,3667,4553.0,,
2016-08-30,PLZL,Полюс,2703,4586.0,,
2016-08-31,PLZL,Полюс,2838,4600.0,,
2016-09-01,PLZL,Полюс,3707,4635.0,,
2016-09-02,PLZL,Полюс,2113,4646.0,,
2016-09-05,PLZL,Полюс,2453,4602.0,,
2016-09-06,PLZL,Полюс,3177,4600.0,,
2016-09-07,PLZL,Полюс,1423,4580.0,,
2016-09-08,PLZL,Полюс,1931,4579.0,,
2016-09-09,PLZL,Полюс,1135,4576.0,,
2016-09-12,PLZL,Полюс,2715,4628.0,,
2016-09-13,PLZL,Полюс,1914,4630.0,,
2016-09-14,PLZL,Полюс,1877,4610.0,,
2016-09-15,PLZL,Полюс,3978,4585.0,,
2016-09-16,PLZL,Полюс,1812,4599.0,,
2016-09-19,PLZL,Полюс,2416,4580.0,,
2016-09-20,PLZL,Полюс,1597,4579.0,,
2016-09-21,PLZL,Полюс,2459,4576.0,,
2016-09-22,PLZL,Полюс,4202,4500.0,,
2016-09-23,PLZL,Полюс,3561,4488.0,,
2016-09-26,PLZL,Полюс,2742,4508.0,,
2016-09-27,PLZL,Полюс,2623,4508.0,,
2016-09-28,PLZL,Полюс,3297,4550.0,,
2016-09-29,PLZL,Полюс,2199,4500.0,,
2016-09-30,PLZL,Полюс,1258,4485.0,,
2016-10-03,PLZL,Полюс,1116,4489.0,,
2016-10-04,PLZL,Полюс,2649,4451.0,,
2016-10-05,PLZL,Полюс,1733,4464.0,,
2016-10-06,PLZL,Полюс,3642,4447.0,,
2016-10-07,PLZL,Полюс,3295,4429.0,,
2016-10-10,PLZL,Полюс,3023,4425.0,,
2016-10-11,PLZL,Полюс,3581,4434.0,,
2016-10-12,PLZL,Полюс,3328,4416.0,,
2016-10-13,PLZL,Полюс,2748,4430.0,,
2016-10-14,PLZL,Полюс,2348,4413.0,,
2016-10-17,PLZL,Полюс,5004,4408.0,,
2016-10-18,PLZL,Полюс,2609,4400.0,,
2016-10-19,PLZL,Полюс,1785,4405.0,,
2016-10-20,PLZL,Полюс,1649,4388.0,,
2016-10-21,PLZL,Полюс,1870,4419.0,,
2016-10-24,PLZL,Полюс,3148,4372.0,,
2016-10-25,PLZL,Полюс,4283,4316.0,,
2016-10-26,PLZL,Полюс,4658,4351.0,,
2016-10-27,PLZL,Полюс,3979,4388.0,,
2016-10-28,PLZL,Полюс,3220,4356.0,,
2016-10-31,PLZL,Полюс,4734,4400.0,,
2016-11-01,PLZL,Полюс,3874,4391.0,,
2016-11-02,PLZL,Полюс,2900,4440.0,,
2016-11-03,PLZL,Полюс,5609,4522.0,,
2016-11-07,PLZL,Полюс,5087,4500.0,,
2016-11-08,PLZL,Полюс,2896,4439.0,,
2016-11-09,PLZL,Полюс,4561,4460.0,,
2016-11-10,PLZL,Полюс,4048,4408.0,,
2016-11-11,PLZL,Полюс,3473,4471.0,,
2016-11-14,PLZL,Полюс,3096,4479.0,,
2016-11-15,PLZL,Полюс,3765,4416.0,,
2016-11-16,PLZL,Полюс,3442,4449.0,,
2016-11-17,PLZL,Полюс,1616,4462.0,,
2016-11-18,PLZL,Полюс,4331,4454.0,,
2016-11-21,PLZL,Полюс,3384,4444.0,,
2016-11-22,PLZL,Полюс,3252,4443.0,,
2016-11-23,PLZL,Полюс,2770,4426.0,,
2016-11-24,PLZL,Полюс,3759,4416.0,,
2016-11-25,PLZL,Полюс,2788,4424.0,,
2016-11-28,PLZL,Полюс,3515,4427.0,,
2016-11-29,PLZL,Полюс,2557,4440.0,,
2016-11-30,PLZL,Полюс,2376,4260.0,,
2016-12-01,PLZL,Полюс,2308,4480.0,,
2016-12-02,PLZL,Полюс,2467,4478.0,,
2016-12-05,PLZL,Полюс,2830,4448.0,,
2016-12-06,PLZL,Полюс,2260,4440.0,,
2016-12-07,PLZL,Полюс,3872,4444.0,,
2016-12-08,PLZL,Полюс,2785,4444.0,,
2016-12-09,PLZL,Полюс,1213,4449.0,,
2016-12-12,PLZL,Полюс,2921,4430.0,,
2016-12-13,PLZL,Полюс,4179,4434.0,,
2016-12-14,PLZL,Полюс,4455,4443.0,,
2016-12-15,PLZL,Полюс,3090,4455.0,,
2016-12-16,PLZL,Полюс,1618,4460.0,,
2016-12-19,PLZL,Полюс,2286,4450.0,,
2016-12-20,PLZL,Полюс,2152,4449.0,,
2016-12-21,PLZL,Полюс,2838,4449.0,,
2016-12-22,PLZL,Полюс,2539,4449.0,,
2016-12-23,PLZL,Полюс,2112,4449.0,,
2016-12-26,PLZL,Полюс,3898,4406.0,,
2016-12-27,PLZL,Полюс,4019,4386.0,,
2016-12-28,PLZL,Полюс,2850,4429.0,,
2016-12-29,PLZL,Полюс,2588,4438.0,,
2016-12-30,PLZL,Полюс,2435,4431.0,,
2017-01-03,PLZL,Полюс,879,4500.0,,
2017-01-04,PLZL,Полюс,920,4500.0,,
2017-01-05,PLZL,Полюс,1214,4529.0,,
2017-01-06,PLZL,Полюс,335,4527.0,,
2017-01-09,PLZL,Полюс,1092,4521.0,,
2017-01-10,PLZL,Полюс,451,4525.0,,
2017-01-11,PLZL,Полюс,1089,4520.0,,
2017-01-12,PLZL,Полюс,1694,4520.0,,
2017-01-13,PLZL,Полюс,296,4527.0,,
2017-01-16,PLZL,Полюс,3314,4607.0,,
2017-01-17,PLZL,Полюс,5384,4642.0,,
2017-01-18,PLZL,Полюс,2816,4590.0,,
2017-01-19,PLZL,Полюс,1956,4600.0,,
2017-01-20,PLZL,Полюс,1492,4613.0,,
2017-01-23,PLZL,Полюс,2163,4601.0,,
2017-01-24,PLZL,Полюс,1258,4599.0,,
2017-01-25,PLZL,Полюс,3023,4590.0,,
2017-01-26,PLZL,Полюс,3524,4620.0,,
2017-01-27,PLZL,Полюс,2756,4609.0,,
2017-01-30,PLZL,Полюс,2823,4606.0,,
2017-01-31,PLZL,Полюс,3606,4648.0,,
2017-02-01,PLZL,Полюс,1763,4586.0,,
2017-02-02,PLZL,Полюс,1608,4575.0,,
2017-02-03,PLZL,Полюс,2120,4564.0,,
2017-02-06,PLZL,Полюс,1394,4495.0,,
2017-02-07,PLZL,Полюс,1875,4449.0,,
2017-02-08,PLZL,Полюс,2788,4501.0,,
2017-02-09,PLZL,Полюс,1377,4481.0,,
2017-02-10,PLZL,Полюс,4549,4470.0,,
2017-02-13,PLZL,Полюс,2009,4445.0,,
2017-02-14,PLZL,Полюс,2145,4450.0,,
2017-02-15,PLZL,Полюс,1109,4447.0,,
2017-02-16,PLZL,Полюс,1043,4450.0,,
2017-02-17,PLZL,Полюс,1331,4450.0,,
2017-02-20,PLZL,Полюс,383,4451.0,,
2017-02-21,PLZL,Полюс,1658,4451.0,,
2017-02-22,PLZL,Полюс,939,4452.0,,
2017-02-24,PLZL,Полюс,51,4452.0,,
2017-02-27,PLZL,Полюс,3162,4455.0,,
2017-02-28,PLZL,Полюс,2486,4450.0,,
2017-03-01,PLZL,Полюс,816,4467.0,,
2017-03-02,PLZL,Полюс,1409,4459.0,,
2017-03-03,PLZL,Полюс,1434,4455.0,,
2017-03-06,PLZL,Полюс,1018,4459.0,,
2017-03-07,PLZL,Полюс,2106,4470.0,,
2017-03-09,PLZL,Полюс,2548,4439.0,,
2017-03-10,PLZL,Полюс,1786,4450.0,,
2017-03-13,PLZL,Полюс,2284,4450.0,,
2017-03-14,PLZL,Полюс,489,4455.0,,
2017-03-15,PLZL,Полюс,2480,4476.0,,
2017-03-16,PLZL,Полюс,6358,4400.0,,
2017-03-17,PLZL,Полюс,2811,4447.0,,
2017-03-20,PLZL,Полюс,2187,4410.0,,
2017-03-21,PLZL,Полюс,4070,4374.0,,
2017-03-22,PLZL,Полюс,2633,4369.0,,
2017-03-23,PLZL,Полюс,2947,4333.0,,
2017-03-24,PLZL,Полюс,4297,4448.0,,
2017-03-27,PLZL,Полюс,2111,4440.0,,
2017-03-28,PLZL,Полюс,2155,4437.0,,
2017-03-29,PLZL,Полюс,1470,4449.0,,
2017-03-30,PLZL,Полюс,1831,4443.0,,
2017-03-31,PLZL,Полюс,1501,4450.0,,
2017-04-03,PLZL,Полюс,2257,4439.0,,
2017-04-04,PLZL,Полюс,4280,4434.0,,
2017-04-05,PLZL,Полюс,6049,4425.0,,
2017-04-06,PLZL,Полюс,2939,4409.0,,
2017-04-07,PLZL,Полюс,4425,4409.0,,
2017-04-10,PLZL,Полюс,7697,4396.0,,
2017-04-11,PLZL,Полюс,3289,4404.0,,
2017-04-12,PLZL,Полюс,3682,4402.0,,
2017-04-13,PLZL,Полюс,2310,4400.0,,
2017-04-14,PLZL,Полюс,4220,4399.0,,
2017-04-17,PLZL,Полюс,1423,4400.0,,
2017-04-18,PLZL,Полюс,1859,4390.0,,
2017-04-19,PLZL,Полюс,3863,4400.0,,
2017-04-20,PLZL,Полюс,1299,4398.0,,
2017-04-21,PLZL,Полюс,1235,4400.0,,
2017-04-24,PLZL,Полюс,1896,4405.0,,
2017-04-25,PLZL,Полюс,3394,4405.0,,
2017-04-26,PLZL,Полюс,2530,4398.0,,
2017-04-27,PLZL,Полюс,2343,4400.0,,
2017-04-28,PLZL,Полюс,2141,4405.0,,
2017-05-02,PLZL,Полюс,2621,4398.0,,
2017-05-03,PLZL,Полюс,2957,4395.0,,
2017-05-04,PLZL,Полюс,3571,4395.0,,
2017-05-05,PLZL,Полюс,3243,4399.0,,
2017-05-10,PLZL,Полюс,3411,4484.0,,
2017-05-11,PLZL,Полюс,956,4468.0,,
2017-05-12,PLZL,Полюс,3757,4479.0,,
2017-05-15,PLZL,Полюс,1840,4460.0,,
2017-05-16,PLZL,Полюс,4025,4450.0,,
2017-05-17,PLZL,Полюс,2399,4461.0,,
2017-05-18,PLZL,Полюс,3287,4500.0,,
2017-05-19,PLZL,Полюс,2889,4478.0,,
2017-05-22,PLZL,Полюс,1502,4469.0,,
2017-05-23,PLZL,Полюс,2264,4447.0,,
2017-05-24,PLZL,Полюс,3740,4416.0,,
2017-05-25,PLZL,Полюс,2520,4445.0,,
2017-05-26,PLZL,Полюс,1591,4437.0,,
2017-05-29,PLZL,Полюс,2754,4440.0,,
2017-05-30,PLZL,Полюс,2356,4445.0,,
2017-05-31,PLZL,Полюс,6218,4427.0,,
2017-06-01,PLZL,Полюс,3909,4425.0,,
2017-06-02,PLZL,Полюс,4121,4423.0,,
2017-06-05,PLZL,Полюс,10199,4440.0,,
2017-06-06,PLZL,Полюс,7790,4450.0,,
2017-06-07,PLZL,Полюс,3197,4466.0,,
2017-06-08,PLZL,Полюс,21763,4443.0,,
2017-06-09,PLZL,Полюс,3521,4445.0,,
2017-06-13,PLZL,Полюс,27405,4428.0,,
2017-06-14,PLZL,Полюс,10052,4460.0,,
2017-06-15,PLZL,Полюс,16350,4400.0,,
2017-06-16,PLZL,Полюс,1521,4236.0,,
2017-06-19,PLZL,Полюс,9845,4102.0,,
2017-06-20,PLZL,Полюс,2705,4228.0,,
2017-06-21,PLZL,Полюс,2542,4215.0,,
2017-06-22,PLZL,Полюс,8529,4196.0,,
2017-06-23,PLZL,Полюс,1834,4237.0,,
2017-06-26,PLZL,Полюс,1289,4175.0,,
2017-06-27,PLZL,Полюс,2576,4200.0,,
2017-06-28,PLZL,Полюс,1208,4203.0,,
2017-06-29,PLZL,Полюс,3306,4030.0,,
2017-06-30,PLZL,Полюс,39198,3971.08,,
2017-07-03,PLZL,Полюс,22065,3955.0,,
2017-07-04,PLZL,Полюс,15394,3923.78,,
2017-07-05,PLZL,Полюс,12069,3905.71,,
2017-07-06,PLZL,Полюс,35060,3939.95,,
2017-07-07,PLZL,Полюс,34656,3995.0,,
2017-07-10,PLZL,Полюс,31599,3994.97,,
2017-07-11,PLZL,Полюс,13931,4047.97,,
2017-07-12,PLZL,Полюс,11190,4031.12,,
2017-07-13,PLZL,Полюс,13433,4059.0,,
2017-07-14,PLZL,Полюс,14795,3925.81,,
2017-07-17,PLZL,Полюс,12622,3941.49,152.41,RUB
2017-07-18,PLZL,Полюс,9189,3935.0,,
2017-07-19,PLZL,Полюс,5689,3932.0,,
2017-07-20,PLZL,Полюс,7675,3900.0,,
2017-07-21,PLZL,Полюс,4667,3885.15,,
2017-07-24,PLZL,Полюс,4726,3929.97,,
2017-07-25,PLZL,Полюс,10461,3906.0,,
2017-07-26,PLZL,Полюс,7502,3896.0,,
2017-07-27,PLZL,Полюс,6207,3903.06,,
2017-07-28,PLZL,Полюс,3444,3888.0,,
2017-07-31,PLZL,Полюс,7089,3909.75,,
2017-08-01,PLZL,Полюс,22607,3918.0,,
2017-08-02,PLZL,Полюс,18750,3942.0,,
2017-08-03,PLZL,Полюс,16828,3921.0,,
2017-08-04,PLZL,Полюс,18308,3954.0,,
2017-08-07,PLZL,Полюс,18126,3956.0,,
2017-08-08,PLZL,Полюс,20976,3951.0,,
2017-08-09,PLZL,Полюс,32265,4032.0,,
2017-08-10,PLZL,Полюс,56885,4203.0,,
2017-08-11,PLZL,Полюс,49977,4300.0,,
2017-08-14,PLZL,Полюс,27848,4310.0,,
2017-08-15,PLZL,Полюс,35989,4312.0,,
2017-08-16,PLZL,Полюс,38183,4310.0,,
2017-08-17,PLZL,Полюс,27934,4343.0,,
2017-08-18,PLZL,Полюс,25083,4330.0,,
2017-08-21,PLZL,Полюс,25068,4300.0,,
2017-08-22,PLZL,Полюс,22709,4310.0,,
2017-08-23,PLZL,Полюс,20734,4320.0,,
2017-08-24,PLZL,Полюс,19973,4336.0,,
2017-08-25,PLZL,Полюс,27153,4310.0,,
2017-08-28,PLZL,Полюс,6289,4316.0,,
2017-08-29,PLZL,Полюс,76266,4523.0,,
2017-08-30,PLZL,Полюс,22355,4607.0,,
2017-08-31,PLZL,Полюс,19292,4547.0,,
2017-09-01,PLZL,Полюс,20396,4608.0,,
2017-09-04,PLZL,Полюс,18575,4700.0,,
2017-09-05,PLZL,Полюс,26084,4676.0,,
2017-09-06,PLZL,Полюс,22236,4652.0,,
2017-09-07,PLZL,Полюс,18973,4666.0,,
2017-09-08,PLZL,Полюс,20655,4747.0,,
2017-09-11,PLZL,Полюс,27552,4778.0,,
2017-09-12,PLZL,Полюс,23469,4693.0,,
2017-09-13,PLZL,Полюс,20503,4680.0,,
2017-09-14,PLZL,Полюс,22600,4628.0,,
2017-09-15,PLZL,Полюс,16540,4599.0,,
2017-09-18,PLZL,Полюс,15098,4631.0,,
2017-09-19,PLZL,Полюс,26314,4630.0,,
2017-09-20,PLZL,Полюс,21322,4629.0,,
2017-09-21,PLZL,Полюс,33755,4600.0,,
2017-09-22,PLZL,Полюс,27749,4450.0,,
2017-09-25,PLZL,Полюс,20535,4435.0,104.3,RUB
2017-09-26,PLZL,Полюс,27364,4362.0,,
2017-09-27,PLZL,Полюс,29575,4445.0,,
2017-09-28,PLZL,Полюс,18195,4438.0,,
2017-09-29,PLZL,Полюс,20449,4450.0,,
2017-10-02,PLZL,Полюс,26486,4520.0,,
2017-10-03,PLZL,Полюс,23879,4526.0,,
2017-10-04,PLZL,Полюс,27029,4545.0,,
2017-10-05,PLZL,Полюс,20309,4578.0,,
2017-10-06,PLZL,Полюс,22907,4543.0,,
2017-10-09,PLZL,Полюс,18947,4585.0,,
2017-10-10,PLZL,Полюс,25608,4597.0,,
2017-10-11,PLZL,Полюс,23263,4590.0,,
2017-10-12,PLZL,Полюс,37292,4620.0,,
2017-10-13,PLZL,Полюс,26022,4625.0,,
2017-10-16,PLZL,Полюс,27643,4667.0,,
2017-10-17,PLZL,Полюс,29742,4656.0,,
2017-10-18,PLZL,Полюс,35814,4785.0,,
2017-10-19,PLZL,Полюс,57553,4728.0,,
2017-10-20,PLZL,Полюс,30335,4784.0,,
2017-10-23,PLZL,Полюс,22184,4703.0,,
2017-10-24,PLZL,Полюс,24851,4740.0,,
2017-10-25,PLZL,Полюс,28754,4625.0,,
2017-10-26,PLZL,Полюс,16374,4605.0,,
2017-10-27,PLZL,Полюс,32581,4671.0,,
2017-10-30,PLZL,Полюс,20533,4689.0,,
2017-10-31,PLZL,Полюс,42362,4804.0,,
2017-11-01,PLZL,Полюс,32094,4816.0,,
2017-11-02,PLZL,Полюс,17285,4778.0,,
2017-11-03,PLZL,Полюс,30518,4830.0,,
2017-11-07,PLZL,Полюс,44812,4823.0,,
2017-11-08,PLZL,Полюс,59222,4823.0,,
2017-11-09,PLZL,Полюс,71985,4930.0,,
2017-11-10,PLZL,Полюс,48469,4943.0,,
2017-11-13,PLZL,Полюс,70555,4994.0,,
2017-11-14,PLZL,Полюс,248997,5182.0,,
