tradedate,secid,shortname,volume,close,dividends_value,currencyid
2017-11-15,PLZL,Полюс,140939,5083.0,,
2017-11-16,PLZL,Полюс,89774,5060.0,,
2017-11-17,PLZL,Полюс,87454,5070.0,,
2017-11-20,PLZL,Полюс,125422,5070.0,,
2017-11-21,PLZL,Полюс,124483,5110.0,,
2017-11-22,PLZL,Полюс,165491,5046.0,,
2017-11-23,PLZL,Полюс,93714,5030.0,,
2017-11-24,PLZL,Полюс,101539,5010.0,,
2017-11-27,PLZL,Полюс,205426,5050.0,,
2017-11-28,PLZL,Полюс,179709,5055.0,,
2017-11-29,PLZL,Полюс,190828,5050.0,,
2017-11-30,PLZL,Полюс,1691610,4912.0,,
2017-12-01,PLZL,Полюс,114078,4920.0,,
2017-12-04,PLZL,Полюс,46588,4868.0,,
2017-12-05,PLZL,Полюс,65458,4697.0,,
2017-12-06,PLZL,Полюс,128337,4815.0,,
2017-12-07,PLZL,Полюс,50368,4780.0,,
2017-12-08,PLZL,Полюс,41851,4714.0,,
2017-12-11,PLZL,Полюс,37934,4682.0,,
2017-12-12,PLZL,Полюс,50051,4668.0,,
2017-12-13,PLZL,Полюс,55343,4291.0,,
2017-12-14,PLZL,Полюс,59080,4520.0,,
2017-12-15,PLZL,Полюс,47114,4665.0,,
2017-12-18,PLZL,Полюс,22645,4690.0,,
2017-12-19,PLZL,Полюс,13517,4643.0,,
2017-12-20,PLZL,Полюс,28221,4592.0,,
2017-12-21,PLZL,Полюс,25577,4463.0,,
2017-12-22,PLZL,Полюс,12554,4428.0,,
2017-12-25,PLZL,Полюс,3838,4363.0,,
2017-12-26,PLZL,Полюс,3646,4394.0,,
2017-12-27,PLZL,Полюс,16101,4410.0,,
2017-12-28,PLZL,Полюс,14476,4405.0,,
2017-12-29,PLZL,Полюс,23341,4595.0,,
2018-01-03,PLZL,Полюс,21907,4466.0,,
2018-01-04,PLZL,Полюс,20670,4478.0,,
2018-01-05,PLZL,Полюс,17850,4469.0,,
2018-01-09,PLZL,Полюс,33366,4556.0,,
2018-01-10,PLZL,Полюс,52753,4411.0,,
2018-01-11,PLZL,Полюс,21882,4357.0,,
2018-01-12,PLZL,Полюс,25976,4328.0,,
2018-01-15,PLZL,Полюс,102046,4382.0,,
2018-01-16,PLZL,Полюс,73930,4487.0,,
2018-01-17,PLZL,Полюс,93469,4659.0,,
2018-01-18,PLZL,Полюс,82459,4520.0,,
2018-01-19,PLZL,Полюс,157122,4446.0,,
2018-01-22,PLZL,Полюс,51577,4527.0,,
2018-01-23,PLZL,Полюс,38657,4543.0,,
2018-01-24,PLZL,Полюс,84120,4568.0,,
2018-01-25,PLZL,Полюс,48276,4570.0,,
2018-01-26,PLZL,Полюс,125655,4500.0,,
2018-01-29,PLZL,Полюс,42701,4599.0,,
2018-01-30,PLZL,Полюс,17817,4547.0,,
2018-01-31,PLZL,Полюс,35674,4580.0,,
2018-02-01,PLZL,Полюс,24445,4535.0,,
2018-02-02,PLZL,Полюс,25632,4509.0,,
2018-02-05,PLZL,Полюс,41526,4542.0,,
2018-02-06,PLZL,Полюс,58319,4500.0,,
2018-02-07,PLZL,Полюс,49047,4351.0,,
2018-02-08,PLZL,Полюс,57537,4381.0,,
2018-02-09,PLZL,Полюс,51136,4322.0,,
2018-02-12,PLZL,Полюс,35718,4350.0,,
2018-02-13,PLZL,Полюс,28898,4386.0,,
2018-02-14,PLZL,Полюс,39499,4467.0,,
2018-02-15,PLZL,Полюс,69282,4490.0,,
2018-02-16,PLZL,Полюс,25508,4503.0,,
2018-02-19,PLZL,Полюс,16624,4497.0,,
2018-02-20,PLZL,Полюс,17686,4489.0,,
2018-02-21,PLZL,Полюс,27381,4569.0,,
2018-02-22,PLZL,Полюс,32161,4520.0,,
2018-02-26,PLZL,Полюс,51094,4499.0,,
2018-02-27,PLZL,Полюс,32833,4548.0,,
2018-02-28,PLZL,Полюс,84052,4646.0,,
2018-03-01,PLZL,Полюс,69444,4706.0,,
2018-03-02,PLZL,Полюс,32957,4760.0,,
2018-03-05,PLZL,Полюс,15490,4708.0,,
2018-03-06,PLZL,Полюс,33973,4703.0,,
2018-03-07,PLZL,Полюс,53213,4677.0,,
2018-03-09,PLZL,Полюс,15670,4745.0,,
2018-03-12,PLZL,Полюс,27016,4829.0,,
2018-03-13,PLZL,Полюс,44911,4930.0,,
2018-03-14,PLZL,Полюс,36429,4879.0,,
2018-03-15,PLZL,Полюс,34255,4838.0,,
2018-03-16,PLZL,Полюс,93553,4780.0,,
2018-03-19,PLZL,Полюс,29730,4708.0,,
2018-03-20,PLZL,Полюс,28747,4680.0,,
2018-03-21,PLZL,Полюс,53566,4575.0,,
2018-03-22,PLZL,Полюс,37510,4465.0,,
2018-03-23,PLZL,Полюс,35955,4447.0,,
2018-03-26,PLZL,Полюс,31472,4393.0,,
2018-03-27,PLZL,Полюс,39057,4330.0,,
2018-03-28,PLZL,Полюс,53375,4545.0,,
2018-03-29,PLZL,Полюс,50427,4461.0,,
2018-03-30,PLZL,Полюс,19829,4520.0,,
2018-04-02,PLZL,Полюс,15556,4387.0,,
2018-04-03,PLZL,Полюс,21966,4514.0,,
2018-04-04,PLZL,Полюс,39455,4475.0,,
2018-04-05,PLZL,Полюс,57718,4497.0,,
2018-04-06,PLZL,Полюс,78146,4359.0,,
2018-04-09,PLZL,Полюс,353567,3561.0,,
2018-04-10,PLZL,Полюс,197675,3650.0,,
2018-04-11,PLZL,Полюс,124818,3585.0,,
2018-04-12,PLZL,Полюс,250620,3599.0,,
2018-04-13,PLZL,Полюс,89118,3550.0,,
2018-04-16,PLZL,Полюс,69432,3541.0,,
2018-04-17,PLZL,Полюс,86172,3657.0,,
2018-04-18,PLZL,Полюс,287365,3718.0,,
2018-04-19,PLZL,Полюс,83235,3775.0,,
2018-04-20,PLZL,Полюс,32839,3790.0,,
2018-04-23,PLZL,Полюс,94394,3900.0,,
2018-04-24,PLZL,Полюс,91761,3906.0,,
2018-04-25,PLZL,Полюс,41247,3947.0,,
2018-04-26,PLZL,Полюс,38534,3920.0,,
2018-04-27,PLZL,Полюс,27715,3937.0,,
2018-04-28,PLZL,Полюс,4655,3946.0,,
2018-04-30,PLZL,Полюс,21501,3995.0,,
2018-05-02,PLZL,Полюс,55302,3850.0,,
2018-05-03,PLZL,Полюс,48401,3863.0,,
2018-05-04,PLZL,Полюс,30751,3955.0,,
2018-05-07,PLZL,Полюс,34623,3976.0,,
2018-05-08,PLZL,Полюс,43871,3940.0,,
2018-05-10,PLZL,Полюс,47647,3920.0,,
2018-05-11,PLZL,Полюс,60739,3868.0,,
2018-05-14,PLZL,Полюс,45532,3885.0,,
2018-05-15,PLZL,Полюс,59624,3737.0,,
2018-05-16,PLZL,Полюс,43259,3710.0,,
2018-05-17,PLZL,Полюс,68992,3688.0,,
2018-05-18,PLZL,Полюс,32996,3730.0,,
2018-05-21,PLZL,Полюс,59519,3739.0,,
2018-05-22,PLZL,Полюс,81226,3738.0,,
2018-05-23,PLZL,Полюс,76938,3712.0,,
2018-05-24,PLZL,Полюс,38140,3737.0,,
2018-05-25,PLZL,Полюс,37663,3728.0,,
2018-05-28,PLZL,Полюс,13618,3785.0,,
2018-05-29,PLZL,Полюс,67226,3755.0,,
2018-05-30,PLZL,Полюс,57423,3725.0,,
2018-05-31,PLZL,Полюс,129451,3750.0,,
2018-06-01,PLZL,Полюс,93632,3800.0,,
2018-06-04,PLZL,Полюс,70894,3940.0,,
2018-06-05,PLZL,Полюс,44236,3940.0,,
2018-06-06,PLZL,Полюс,54527,3911.0,,
2018-06-07,PLZL,Полюс,92439,3941.0,,
2018-06-08,PLZL,Полюс,113229,3785.0,,
2018-06-09,PLZL,Полюс,6568,3810.0,,
2018-06-11,PLZL,Полюс,21457,3830.0,,
2018-06-13,PLZL,Полюс,33068,3845.0,,
2018-06-14,PLZL,Полюс,35420,3903.0,,
2018-06-15,PLZL,Полюс,77611,3979.0,,
2018-06-18,PLZL,Полюс,52297,3870.0,,
2018-06-19,PLZL,Полюс,51743,3890.0,,
2018-06-20,PLZL,Полюс,43971,3943.0,,
2018-06-21,PLZL,Полюс,60607,3806.0,,
2018-06-22,PLZL,Полюс,41267,3873.0,,
2018-06-25,PLZL,Полюс,21788,3890.0,,
2018-06-26,PLZL,Полюс,37122,3894.0,,
2018-06-27,PLZL,Полюс,29959,3880.0,,
2018-06-28,PLZL,Полюс,142231,4108.0,,
2018-06-29,PLZL,Полюс,60689,4206.0,,
2018-07-02,PLZL,Полюс,33812,4170.0,,
2018-07-03,PLZL,Полюс,31824,4123.0,,
2018-07-04,PLZL,Полюс,13586,4131.0,,
2018-07-05,PLZL,Полюс,26452,4192.0,,
2018-07-06,PLZL,Полюс,26183,4186.0,,
2018-07-09,PLZL,Полюс,26163,4276.0,,
2018-07-10,PLZL,Полюс,50498,4220.0,,
2018-07-11,PLZL,Полюс,32772,4226.0,,
2018-07-12,PLZL,Полюс,28465,4179.0,,
2018-07-13,PLZL,Полюс,31337,4260.0,,
2018-07-16,PLZL,Полюс,18813,4200.0,,
2018-07-17,PLZL,Полюс,18504,4137.0,,
2018-07-18,PLZL,Полюс,25501,4189.0,,
2018-07-19,PLZL,Полюс,17218,4149.0,,
2018-07-20,PLZL,Полюс,24838,4077.0,,
2018-07-23,PLZL,Полюс,17738,4142.0,,
2018-07-24,PLZL,Полюс,29381,4292.0,,
2018-07-25,PLZL,Полюс,38241,4361.0,,
2018-07-26,PLZL,Полюс,29329,4437.0,,
2018-07-27,PLZL,Полюс,42299,4478.0,,
2018-07-30,PLZL,Полюс,19553,4416.0,,
2018-07-31,PLZL,Полюс,31524,4469.0,,
2018-08-01,PLZL,Полюс,24963,4355.0,,
2018-08-02,PLZL,Полюс,60653,4442.0,,
2018-08-03,PLZL,Полюс,83011,4359.0,,
2018-08-06,PLZL,Полюс,15192,4425.0,,
2018-08-07,PLZL,Полюс,27544,4480.0,,
2018-08-08,PLZL,Полюс,47934,4383.0,,
2018-08-09,PLZL,Полюс,48939,4450.0,,
2018-08-10,PLZL,Полюс,120740,4214.0,,
2018-08-13,PLZL,Полюс,37340,4165.0,,
2018-08-14,PLZL,Полюс,38722,4220.0,,
2018-08-15,PLZL,Полюс,51132,4146.0,,
2018-08-16,PLZL,Полюс,27298,4116.0,,
2018-08-17,PLZL,Полюс,34069,4055.0,,
2018-08-20,PLZL,Полюс,25840,4208.0,,
2018-08-21,PLZL,Полюс,29140,4190.0,,
2018-08-22,PLZL,Полюс,32614,4268.0,,
2018-08-23,PLZL,Полюс,45409,4255.0,,
2018-08-24,PLZL,Полюс,49708,4393.0,,
2018-08-27,PLZL,Полюс,27679,4398.0,,
2018-08-28,PLZL,Полюс,45941,4337.0,,
2018-08-29,PLZL,Полюс,58938,4241.0,,
2018-08-30,PLZL,Полюс,40961,4149.0,,
2018-08-31,PLZL,Полюс,116641,4373.0,,
2018-09-03,PLZL,Полюс,23285,4367.0,,
2018-09-04,PLZL,Полюс,22358,4350.0,,
2018-09-05,PLZL,Полюс,37961,4289.0,,
2018-09-06,PLZL,Полюс,30984,4361.0,,
2018-09-07,PLZL,Полюс,26248,4308.0,,
2018-09-10,PLZL,Полюс,22440,4336.0,,
2018-09-11,PLZL,Полюс,30211,4350.0,,
2018-09-12,PLZL,Полюс,43338,4299.0,,
2018-09-13,PLZL,Полюс,45519,4233.0,,
2018-09-14,PLZL,Полюс,63517,4145.0,,
2018-09-17,PLZL,Полюс,46538,4105.0,,
2018-09-18,PLZL,Полюс,44857,4110.0,,
2018-09-19,PLZL,Полюс,56691,4089.0,,
2018-09-20,PLZL,Полюс,101171,4075.0,,
2018-09-21,PLZL,Полюс,115738,4122.0,,
2018-09-24,PLZL,Полюс,46946,4060.0,,
2018-09-25,PLZL,Полюс,74394,4053.0,,
2018-09-26,PLZL,Полюс,66414,4048.0,,
2018-09-27,PLZL,Полюс,31906,4094.0,,
2018-09-28,PLZL,Полюс,49276,4128.0,,
2018-10-01,PLZL,Полюс,22272,4090.0,,
2018-10-02,PLZL,Полюс,55400,4145.0,,
2018-10-03,PLZL,Полюс,62963,4180.0,,
2018-10-04,PLZL,Полюс,44561,4170.0,,
2018-10-05,PLZL,Полюс,34975,4150.0,,
2018-10-08,PLZL,Полюс,26150,4152.0,,
2018-10-09,PLZL,Полюс,17439,4140.0,,
2018-10-10,PLZL,Полюс,21288,4110.0,,
2018-10-11,PLZL,Полюс,74849,4222.0,,
2018-10-12,PLZL,Полюс,63105,4240.0,,
2018-10-15,PLZL,Полюс,32843,4204.0,,
2018-10-16,PLZL,Полюс,89016,4316.0,,
2018-10-17,PLZL,Полюс,57137,4350.0,,
2018-10-18,PLZL,Полюс,32726,4314.0,131.11,RUB
2018-10-19,PLZL,Полюс,64209,4300.0,,
2018-10-22,PLZL,Полюс,37056,4213.0,,
2018-10-23,PLZL,Полюс,44036,4239.0,,
2018-10-24,PLZL,Полюс,56935,4165.0,,
2018-10-25,PLZL,Полюс,66107,4180.0,,
2018-10-26,PLZL,Полюс,81595,4137.0,,
2018-10-29,PLZL,Полюс,34199,4200.0,,
2018-10-30,PLZL,Полюс,50174,4099.0,,
2018-10-31,PLZL,Полюс,46252,4152.0,,
2018-11-01,PLZL,Полюс,39447,4148.5,,
2018-11-02,PLZL,Полюс,31162,4185.0,,
2018-11-06,PLZL,Полюс,41529,4214.0,,
2018-11-07,PLZL,Полюс,64651,4247.0,,
2018-11-08,PLZL,Полюс,48687,4260.0,,
2018-11-09,PLZL,Полюс,39073,4356.0,,
2018-11-12,PLZL,Полюс,28783,4330.0,,
2018-11-13,PLZL,Полюс,26509,4323.5,,
2018-11-14,PLZL,Полюс,42290,4400.0,,
2018-11-15,PLZL,Полюс,46708,4329.5,,
2018-11-16,PLZL,Полюс,26789,4295.0,,
2018-11-19,PLZL,Полюс,54526,4480.0,,
2018-11-20,PLZL,Полюс,36115,4450.0,,
2018-11-21,PLZL,Полюс,77790,4550.0,,
2018-11-22,PLZL,Полюс,97034,4689.0,,
2018-11-23,PLZL,Полюс,42574,4732.0,,
2018-11-26,PLZL,Полюс,71596,4752.0,,
2018-11-27,PLZL,Полюс,64896,4700.0,,
2018-11-28,PLZL,Полюс,42610,4688.5,,
2018-11-29,PLZL,Полюс,39678,4704.0,,
2018-11-30,PLZL,Полюс,95924,4827.5,,
2018-12-03,PLZL,Полюс,84432,4695.5,,
2018-12-04,PLZL,Полюс,46105,4715.0,,
2018-12-05,PLZL,Полюс,37817,4780.0,,
2018-12-06,PLZL,Полюс,22684,4775.0,,
2018-12-07,PLZL,Полюс,42177,4847.5,,
2018-12-10,PLZL,Полюс,84801,5024.5,,
2018-12-11,PLZL,Полюс,76881,4873.5,,
2018-12-12,PLZL,Полюс,25329,4878.0,,
2018-12-13,PLZL,Полюс,51222,4999.0,,
2018-12-14,PLZL,Полюс,49780,4991.5,,
2018-12-17,PLZL,Полюс,26276,5024.5,,
2018-12-18,PLZL,Полюс,58485,5053.0,,
2018-12-19,PLZL,Полюс,78850,5175.5,,
2018-12-20,PLZL,Полюс,116067,5167.0,,
2018-12-21,PLZL,Полюс,111087,5300.0,,
2018-12-24,PLZL,Полюс,35211,5300.0,,
2018-12-25,PLZL,Полюс,16457,5219.0,,
2018-12-26,PLZL,Полюс,20941,5200.0,,
2018-12-27,PLZL,Полюс,50138,5298.5,,
2018-12-28,PLZL,Полюс,34462,5392.0,,
2018-12-29,PLZL,Полюс,3525,5399.0,,
2019-01-03,PLZL,Полюс,27782,5299.5,,
2019-01-04,PLZL,Полюс,34476,5286.5,,
2019-01-08,PLZL,Полюс,46091,5134.5,,
2019-01-09,PLZL,Полюс,38262,5275.0,,
2019-01-10,PLZL,Полюс,61688,5414.0,,
2019-01-11,PLZL,Полюс,49216,5416.0,,
2019-01-14,PLZL,Полюс,41119,5372.5,,
2019-01-15,PLZL,Полюс,27745,5365.0,,
2019-01-16,PLZL,Полюс,44198,5339.5,,
2019-01-17,PLZL,Полюс,40927,5400.0,,
2019-01-18,PLZL,Полюс,38248,5370.0,,
2019-01-21,PLZL,Полюс,21163,5330.0,,
2019-01-22,PLZL,Полюс,44077,5398.0,,
2019-01-23,PLZL,Полюс,32780,5400.0,,
2019-01-24,PLZL,Полюс,49776,5359.0,,
2019-01-25,PLZL,Полюс,40470,5390.0,,
2019-01-28,PLZL,Полюс,28555,5371.5,,
2019-01-29,PLZL,Полюс,52483,5550.0,,
2019-01-30,PLZL,Полюс,44779,5548.0,,
2019-01-31,PLZL,Полюс,66688,5494.0,,
2019-02-01,PLZL,Полюс,45824,5521.5,,
2019-02-04,PLZL,Полюс,20202,5490.5,,
2019-02-05,PLZL,Полюс,25246,5526.5,,
2019-02-06,PLZL,Полюс,46265,5530.0,,
2019-02-07,PLZL,Полюс,36882,5475.5,,
2019-02-08,PLZL,Полюс,49481,5440.0,,
2019-02-11,PLZL,Полюс,54656,5300.0,,
2019-02-12,PLZL,Полюс,52137,5300.0,,
2019-02-13,PLZL,Полюс,61087,5213.5,,
2019-02-14,PLZL,Полюс,65445,5320.0,,
2019-02-15,PLZL,Полюс,66213,5344.5,,
2019-02-18,PLZL,Полюс,99942,5430.5,,
2019-02-19,PLZL,Полюс,49038,5445.0,,
2019-02-20,PLZL,Полюс,62087,5445.0,,
2019-02-21,PLZL,Полюс,85608,5370.0,,
2019-02-22,PLZL,Полюс,57742,5360.0,,
2019-02-25,PLZL,Полюс,25198,5373.0,,
2019-02-26,PLZL,Полюс,202870,5445.0,,
2019-02-27,PLZL,Полюс,106649,5450.0,,
2019-02-28,PLZL,Полюс,92935,5470.0,,
2019-03-01,PLZL,Полюс,48325,5350.5,,
2019-03-04,PLZL,Полюс,72335,5092.0,,
2019-03-05,PLZL,Полюс,69058,5139.5,,
2019-03-06,PLZL,Полюс,53376,5205.5,,
2019-03-07,PLZL,Полюс,33387,5200.0,,
2019-03-11,PLZL,Полюс,76311,5235.0,,
2019-03-12,PLZL,Полюс,65093,5325.0,,
2019-03-13,PLZL,Полюс,121299,5444.5,,
2019-03-14,PLZL,Полюс,70559,5468.0,,
2019-03-15,PLZL,Полюс,201290,5343.5,,
2019-03-18,PLZL,Полюс,81701,5460.5,,
2019-03-19,PLZL,Полюс,34887,5493.0,,
2019-03-20,PLZL,Полюс,139040,5342.0,,
2019-03-21,PLZL,Полюс,68339,5394.0,,
2019-03-22,PLZL,Полюс,35965,5393.5,,
2019-03-25,PLZL,Полюс,42301,5260.0,,
2019-03-26,PLZL,Полюс,96348,5434.0,,
2019-03-27,PLZL,Полюс,49566,5410.0,,
2019-03-28,PLZL,Полюс,29432,5416.5,,
2019-03-29,PLZL,Полюс,37543,5437.0,,
2019-04-01,PLZL,Полюс,24663,5421.5,,
2019-04-02,PLZL,Полюс,16348,5480.0,,
2019-04-03,PLZL,Полюс,376908,5320.0,,
2019-04-04,PLZL,Полюс,786452,5100.0,,
2019-04-05,PLZL,Полюс,131557,5096.0,,
2019-04-08,PLZL,Полюс,413639,5141.0,,
2019-04-09,PLZL,Полюс,149008,5092.0,,
2019-04-10,PLZL,Полюс,207882,4990.0,,
2019-04-11,PLZL,Полюс,122092,4930.0,,
2019-04-12,PLZL,Полюс,55735,4950.0,,
2019-04-15,PLZL,Полюс,131093,4835.0,,
2019-04-16,PLZL,Полюс,153629,4922.0,,
2019-04-17,PLZL,Полюс,73872,4950.0,,
2019-04-18,PLZL,Полюс,75642,4982.0,,
2019-04-19,PLZL,Полюс,19717,5000.0,,
2019-04-22,PLZL,Полюс,40042,5049.0,,
2019-04-23,PLZL,Полюс,90775,4905.0,,
2019-04-24,PLZL,Полюс,79042,4965.0,,
2019-04-25,PLZL,Полюс,52549,4957.0,,
2019-04-26,PLZL,Полюс,78357,5060.0,,
2019-04-29,PLZL,Полюс,42495,5052.5,,
2019-04-30,PLZL,Полюс,48979,5037.5,,
2019-05-02,PLZL,Полюс,16898,5040.0,,
2019-05-03,PLZL,Полюс,28387,5050.0,,
2019-05-06,PLZL,Полюс,33568,5055.0,,
2019-05-07,PLZL,Полюс,40129,5033.0,,
2019-05-08,PLZL,Полюс,46235,5019.0,,
2019-05-10,PLZL,Полюс,33210,4990.0,,
2019-05-13,PLZL,Полюс,67243,5001.0,,
2019-05-14,PLZL,Полюс,121835,5018.0,,
2019-05-15,PLZL,Полюс,74601,4950.0,,
2019-05-16,PLZL,Полюс,45462,4930.0,143.62,RUB
2019-05-17,PLZL,Полюс,78972,4844.5,,
2019-05-20,PLZL,Полюс,66960,4773.0,,
2019-05-21,PLZL,Полюс,47274,4833.0,,
2019-05-22,PLZL,Полюс,48645,4906.0,,
2019-05-23,PLZL,Полюс,85720,4972.0,,
2019-05-24,PLZL,Полюс,55233,4985.0,,
2019-05-27,PLZL,Полюс,15996,4985.5,,
2019-05-28,PLZL,Полюс,185264,4970.0,,
2019-05-29,PLZL,Полюс,94526,5053.0,,
2019-05-30,PLZL,Полюс,58289,5075.0,,
2019-05-31,PLZL,Полюс,150799,5170.5,,
2019-06-03,PLZL,Полюс,119818,5244.0,,
2019-06-04,PLZL,Полюс,60566,5269.5,,
2019-06-05,PLZL,Полюс,61059,5323.0,,
2019-06-06,PLZL,Полюс,48022,5326.0,,
2019-06-07,PLZL,Полюс,120584,5460.0,,
2019-06-10,PLZL,Полюс,200776,5485.0,,
2019-06-11,PLZL,Полюс,147501,5576.0,,
2019-06-13,PLZL,Полюс,229087,5580.0,,
2019-06-14,PLZL,Полюс,218379,5721.0,,
2019-06-17,PLZL,Полюс,113002,5600.0,,
2019-06-18,PLZL,Полюс,184852,5646.0,,
2019-06-19,PLZL,Полюс,96346,5560.0,,
2019-06-20,PLZL,Полюс,183843,5638.5,,
2019-06-21,PLZL,Полюс,152263,5805.5,,
2019-06-24,PLZL,Полюс,109138,5931.0,,
2019-06-25,PLZL,Полюс,90992,5931.0,,
2019-06-26,PLZL,Полюс,90815,5896.0,,
2019-06-27,PLZL,Полюс,80250,5836.0,,
2019-06-28,PLZL,Полюс,63243,5828.0,,
2019-07-01,PLZL,Полюс,183789,5695.0,,
2019-07-02,PLZL,Полюс,114999,5848.0,,
2019-07-03,PLZL,Полюс,194616,6029.0,,
2019-07-04,PLZL,Полюс,65089,6108.5,,
2019-07-05,PLZL,Полюс,214330,6200.0,,
2019-07-08,PLZL,Полюс,84778,6225.0,,
2019-07-09,PLZL,Полюс,92244,6209.0,,
2019-07-10,PLZL,Полюс,142451,6293.0,,
2019-07-11,PLZL,Полюс,128801,6225.0,,
2019-07-12,PLZL,Полюс,170676,6316.0,,
2019-07-15,PLZL,Полюс,56649,6300.0,,
2019-07-16,PLZL,Полюс,53096,6371.5,,
2019-07-17,PLZL,Полюс,47027,6385.0,,
2019-07-18,PLZL,Полюс,39099,6413.0,,
