tradedate,secid,shortname,volume,close,dividends_value,currencyid
2019-07-19,PLZL,Полюс,63011,6472.0,,
2019-07-22,PLZL,Полюс,87393,6476.0,,
2019-07-23,PLZL,Полюс,119180,6400.0,,
2019-07-24,PLZL,Полюс,56268,6416.0,,
2019-07-25,PLZL,Полюс,63737,6490.0,,
2019-07-26,PLZL,Полюс,72992,6412.5,,
2019-07-29,PLZL,Полюс,28479,6467.5,,
2019-07-30,PLZL,Полюс,30545,6500.0,,
2019-07-31,PLZL,Полюс,54126,6460.0,,
2019-08-01,PLZL,Полюс,55558,6431.0,,
2019-08-02,PLZL,Полюс,119957,6510.0,,
2019-08-05,PLZL,Полюс,211893,6844.5,,
2019-08-06,PLZL,Полюс,184406,6791.5,,
2019-08-07,PLZL,Полюс,113375,6944.0,,
2019-08-08,PLZL,Полюс,80367,6897.5,,
2019-08-09,PLZL,Полюс,119776,7010.0,,
2019-08-12,PLZL,Полюс,131842,7090.0,,
2019-08-13,PLZL,Полюс,239036,7024.0,,
2019-08-14,PLZL,Полюс,146955,7194.0,,
2019-08-15,PLZL,Полюс,143390,7254.0,,
2019-08-16,PLZL,Полюс,174973,7130.0,,
2019-08-19,PLZL,Полюс,222363,7200.0,,
2019-08-20,PLZL,Полюс,168356,7314.0,,
2019-08-21,PLZL,Полюс,146547,7244.0,,
2019-08-22,PLZL,Полюс,196581,7236.0,,
2019-08-23,PLZL,Полюс,130080,7280.0,,
2019-08-26,PLZL,Полюс,153337,7485.0,,
2019-08-27,PLZL,Полюс,236146,7574.0,,
2019-08-28,PLZL,Полюс,105398,7510.0,,
2019-08-29,PLZL,Полюс,106187,7524.0,,
2019-08-30,PLZL,Полюс,176967,7665.0,,
2019-09-02,PLZL,Полюс,67417,7600.0,,
2019-09-03,PLZL,Полюс,61379,7618.5,,
2019-09-04,PLZL,Полюс,137694,7573.5,,
2019-09-05,PLZL,Полюс,134432,7400.0,,
2019-09-06,PLZL,Полюс,231997,7470.0,,
2019-09-09,PLZL,Полюс,96371,7383.0,,
2019-09-10,PLZL,Полюс,118141,7301.0,,
2019-09-11,PLZL,Полюс,144796,7440.0,,
2019-09-12,PLZL,Полюс,93706,7500.0,,
2019-09-13,PLZL,Полюс,101679,7457.5,,
2019-09-16,PLZL,Полюс,132776,7636.0,,
2019-09-17,PLZL,Полюс,86928,7734.0,,
2019-09-18,PLZL,Полюс,102820,7784.5,,
2019-09-19,PLZL,Полюс,63794,7731.0,,
2019-09-20,PLZL,Полюс,83507,7770.0,,
2019-09-23,PLZL,Полюс,92011,7640.0,,
2019-09-24,PLZL,Полюс,57251,7720.5,,
2019-09-25,PLZL,Полюс,74454,7778.5,,
2019-09-26,PLZL,Полюс,60503,7775.0,,
2019-09-27,PLZL,Полюс,114144,7561.5,,
2019-09-30,PLZL,Полюс,101545,7545.0,,
2019-10-01,PLZL,Полюс,96092,7549.0,,
2019-10-02,PLZL,Полюс,60519,7452.0,,
2019-10-03,PLZL,Полюс,31429,7477.5,,
2019-10-04,PLZL,Полюс,37410,7525.0,,
2019-10-07,PLZL,Полюс,37064,7515.0,,
2019-10-08,PLZL,Полюс,96279,7680.0,,
2019-10-09,PLZL,Полюс,77103,7575.5,,
2019-10-10,PLZL,Полюс,42627,7530.5,162.98,RUB
2019-10-11,PLZL,Полюс,122622,7260.0,,
2019-10-14,PLZL,Полюс,85542,7159.0,,
2019-10-15,PLZL,Полюс,105609,7111.0,,
2019-10-16,PLZL,Полюс,67647,7286.5,,
2019-10-17,PLZL,Полюс,95165,7210.0,,
2019-10-18,PLZL,Полюс,53962,7400.0,,
2019-10-21,PLZL,Полюс,97203,7213.0,,
2019-10-22,PLZL,Полюс,100796,7130.0,,
2019-10-23,PLZL,Полюс,75088,7160.0,,
2019-10-24,PLZL,Полюс,69377,7276.5,,
2019-10-25,PLZL,Полюс,53853,7259.0,,
2019-10-28,PLZL,Полюс,98248,7301.0,,
2019-10-29,PLZL,Полюс,72673,7297.0,,
2019-10-30,PLZL,Полюс,80881,7354.0,,
2019-10-31,PLZL,Полюс,206119,7469.0,,
2019-11-01,PLZL,Полюс,133946,7400.0,,
2019-11-05,PLZL,Полюс,180565,7377.0,,
2019-11-06,PLZL,Полюс,185409,7616.0,,
2019-11-07,PLZL,Полюс,119211,7415.0,,
2019-11-08,PLZL,Полюс,164754,7195.0,,
2019-11-11,PLZL,Полюс,72559,7185.0,,
2019-11-12,PLZL,Полюс,130785,7047.5,,
2019-11-13,PLZL,Полюс,85464,7137.0,,
2019-11-14,PLZL,Полюс,124377,7093.0,,
2019-11-15,PLZL,Полюс,73793,7084.0,,
2019-11-18,PLZL,Полюс,114045,7052.5,,
2019-11-19,PLZL,Полюс,75768,6983.5,,
2019-11-20,PLZL,Полюс,94364,7040.5,,
2019-11-21,PLZL,Полюс,133485,6832.0,,
2019-11-22,PLZL,Полюс,79980,6927.5,,
2019-11-25,PLZL,Полюс,96791,6792.0,,
2019-11-26,PLZL,Полюс,378814,6728.5,,
2019-11-27,PLZL,Полюс,111094,6822.0,,
2019-11-28,PLZL,Полюс,63253,6840.5,,
2019-11-29,PLZL,Полюс,66095,6891.0,,
2019-12-02,PLZL,Полюс,53246,6885.0,,
2019-12-03,PLZL,Полюс,139323,6996.0,,
2019-12-04,PLZL,Полюс,94763,6933.5,,
2019-12-05,PLZL,Полюс,88415,6894.0,,
2019-12-06,PLZL,Полюс,129597,6758.0,,
2019-12-09,PLZL,Полюс,52843,6792.0,,
2019-12-10,PLZL,Полюс,66862,6842.5,,
2019-12-11,PLZL,Полюс,168156,7142.5,,
2019-12-12,PLZL,Полюс,127208,7095.0,,
2019-12-13,PLZL,Полюс,116240,6987.0,,
2019-12-16,PLZL,Полюс,45077,7000.0,,
2019-12-17,PLZL,Полюс,123007,6941.0,,
2019-12-18,PLZL,Полюс,118381,6959.0,,
2019-12-19,PLZL,Полюс,95909,6855.0,,
2019-12-20,PLZL,Полюс,62766,6771.5,,
2019-12-23,PLZL,Полюс,71772,6868.0,,
2019-12-24,PLZL,Полюс,44393,6940.5,,
2019-12-25,PLZL,Полюс,17903,6976.5,,
2019-12-26,PLZL,Полюс,56719,7140.0,,
2019-12-27,PLZL,Полюс,61435,7145.0,,
2019-12-30,PLZL,Полюс,68236,7103.5,,
2020-01-03,PLZL,Полюс,122316,7286.0,,
2020-01-06,PLZL,Полюс,140372,7421.5,,
2020-01-08,PLZL,Полюс,122933,7468.0,,
2020-01-09,PLZL,Полюс,105171,7326.0,,
2020-01-10,PLZL,Полюс,81847,7220.0,,
2020-01-13,PLZL,Полюс,91594,7357.5,,
2020-01-14,PLZL,Полюс,114099,7391.0,,
2020-01-15,PLZL,Полюс,93684,7421.5,,
2020-01-16,PLZL,Полюс,87620,7379.0,,
2020-01-17,PLZL,Полюс,85253,7360.0,,
2020-01-20,PLZL,Полюс,48198,7385.0,,
2020-01-21,PLZL,Полюс,88453,7374.5,,
2020-01-22,PLZL,Полюс,49891,7380.0,,
2020-01-23,PLZL,Полюс,62158,7377.5,,
2020-01-24,PLZL,Полюс,63061,7448.5,,
2020-01-27,PLZL,Полюс,354128,7857.0,,
2020-01-28,PLZL,Полюс,213609,7775.0,,
2020-01-29,PLZL,Полюс,120039,7752.0,,
2020-01-30,PLZL,Полюс,130660,7819.5,,
2020-01-31,PLZL,Полюс,93011,7814.5,,
2020-02-03,PLZL,Полюс,150480,7698.0,,
2020-02-04,PLZL,Полюс,181368,7529.0,,
2020-02-05,PLZL,Полюс,152346,7481.0,,
2020-02-06,PLZL,Полюс,108182,7562.0,,
2020-02-07,PLZL,Полюс,150711,7765.5,,
2020-02-10,PLZL,Полюс,160471,7915.5,,
2020-02-11,PLZL,Полюс,157010,7895.5,,
2020-02-12,PLZL,Полюс,102844,7838.5,,
2020-02-13,PLZL,Полюс,75410,7968.5,,
2020-02-14,PLZL,Полюс,90238,8003.0,,
2020-02-17,PLZL,Полюс,56222,7922.0,,
2020-02-18,PLZL,Полюс,113234,8000.0,,
2020-02-19,PLZL,Полюс,113439,8111.0,,
2020-02-20,PLZL,Полюс,264412,8200.0,,
2020-02-21,PLZL,Полюс,313247,8507.5,,
2020-02-25,PLZL,Полюс,428376,8780.0,,
2020-02-26,PLZL,Полюс,298697,8644.5,,
2020-02-27,PLZL,Полюс,172262,8901.5,,
2020-02-28,PLZL,Полюс,419875,8464.0,,
2020-03-02,PLZL,Полюс,202843,8540.5,,
2020-03-03,PLZL,Полюс,249849,8591.0,,
2020-03-04,PLZL,Полюс,153935,8566.5,,
2020-03-05,PLZL,Полюс,342244,8628.0,,
2020-03-06,PLZL,Полюс,273601,8885.0,,
2020-03-10,PLZL,Полюс,383341,9381.5,,
2020-03-11,PLZL,Полюс,175693,9372.5,,
2020-03-12,PLZL,Полюс,359910,8970.0,,
2020-03-13,PLZL,Полюс,298759,8744.5,,
2020-03-16,PLZL,Полюс,488866,7954.0,,
2020-03-17,PLZL,Полюс,417086,8121.0,,
2020-03-18,PLZL,Полюс,358047,8383.5,,
2020-03-19,PLZL,Полюс,354496,8456.5,,
2020-03-20,PLZL,Полюс,354585,8495.5,,
2020-03-23,PLZL,Полюс,267100,8423.0,,
2020-03-24,PLZL,Полюс,322210,9520.5,,
2020-03-25,PLZL,Полюс,319922,9995.0,,
2020-03-26,PLZL,Полюс,358405,11047.5,,
2020-03-27,PLZL,Полюс,197523,10820.5,,
2020-03-30,PLZL,Полюс,236419,11172.5,,
2020-03-31,PLZL,Полюс,344764,10637.5,,
2020-04-01,PLZL,Полюс,318407,10038.0,,
2020-04-02,PLZL,Полюс,324283,10354.5,,
2020-04-03,PLZL,Полюс,160449,10394.5,,
2020-04-06,PLZL,Полюс,205499,10818.5,,
2020-04-07,PLZL,Полюс,137850,10970.0,,
2020-04-08,PLZL,Полюс,161534,11050.5,,
2020-04-09,PLZL,Полюс,215802,11260.5,,
2020-04-10,PLZL,Полюс,111014,11401.0,,
2020-04-13,PLZL,Полюс,123925,11525.0,,
2020-04-14,PLZL,Полюс,377327,12150.0,,
2020-04-15,PLZL,Полюс,296855,11472.5,,
2020-04-16,PLZL,Полюс,273407,11940.0,,
2020-04-17,PLZL,Полюс,233967,11685.0,,
2020-04-20,PLZL,Полюс,259877,11635.0,,
2020-04-21,PLZL,Полюс,309230,11794.5,,
2020-04-22,PLZL,Полюс,353297,12209.0,,
2020-04-23,PLZL,Полюс,408476,11951.0,,
2020-04-24,PLZL,Полюс,164243,12095.0,,
2020-04-27,PLZL,Полюс,188936,12081.0,,
2020-04-28,PLZL,Полюс,254016,11916.5,,
2020-04-29,PLZL,Полюс,198253,11935.5,,
2020-04-30,PLZL,Полюс,151514,12110.0,,
2020-05-04,PLZL,Полюс,190503,12023.0,,
2020-05-05,PLZL,Полюс,111611,11832.0,,
2020-05-06,PLZL,Полюс,126388,11920.5,,
2020-05-07,PLZL,Полюс,142263,11839.0,,
2020-05-08,PLZL,Полюс,76909,11973.0,,
2020-05-12,PLZL,Полюс,164973,11979.0,,
2020-05-13,PLZL,Полюс,245089,12295.0,,
2020-05-14,PLZL,Полюс,143559,12350.0,,
2020-05-15,PLZL,Полюс,124381,12306.0,,
2020-05-18,PLZL,Полюс,264892,12257.0,,
2020-05-19,PLZL,Полюс,203305,12110.0,,
2020-05-20,PLZL,Полюс,183655,12073.5,,
2020-05-21,PLZL,Полюс,137540,11925.0,,
2020-05-22,PLZL,Полюс,136330,11814.5,,
2020-05-25,PLZL,Полюс,59343,11975.0,,
2020-05-26,PLZL,Полюс,147649,11628.0,,
2020-05-27,PLZL,Полюс,302924,11262.5,,
2020-05-28,PLZL,Полюс,189537,11340.0,,
2020-05-29,PLZL,Полюс,655920,11673.0,,
2020-06-01,PLZL,Полюс,172075,11400.0,,
2020-06-02,PLZL,Полюс,213079,11142.0,,
2020-06-03,PLZL,Полюс,423438,10567.0,,
2020-06-04,PLZL,Полюс,395376,10688.5,,
2020-06-05,PLZL,Полюс,311404,10246.0,,
2020-06-08,PLZL,Полюс,330705,10149.0,,
2020-06-09,PLZL,Полюс,364118,10465.0,,
2020-06-10,PLZL,Полюс,268000,10589.5,,
2020-06-11,PLZL,Полюс,338322,10888.0,,
2020-06-15,PLZL,Полюс,250140,10520.0,,
2020-06-16,PLZL,Полюс,179185,10345.0,,
2020-06-17,PLZL,Полюс,247865,10742.0,,
2020-06-18,PLZL,Полюс,218863,10850.0,,
2020-06-19,PLZL,Полюс,359407,11067.5,,
2020-06-22,PLZL,Полюс,257826,11336.5,,
2020-06-23,PLZL,Полюс,199922,11583.5,,
2020-06-25,PLZL,Полюс,247832,11673.0,,
2020-06-26,PLZL,Полюс,142151,11738.5,,
2020-06-29,PLZL,Полюс,219174,11890.0,,
2020-06-30,PLZL,Полюс,172987,11970.0,,
2020-07-02,PLZL,Полюс,208227,11974.0,,
2020-07-03,PLZL,Полюс,170542,12220.0,,
2020-07-06,PLZL,Полюс,209437,12491.0,,
2020-07-07,PLZL,Полюс,174710,12707.0,,
2020-07-08,PLZL,Полюс,236782,12914.0,,
2020-07-09,PLZL,Полюс,327243,13280.0,,
2020-07-10,PLZL,Полюс,329078,13170.5,,
2020-07-13,PLZL,Полюс,211209,12852.0,,
2020-07-14,PLZL,Полюс,264651,12819.5,,
2020-07-15,PLZL,Полюс,250084,13270.0,,
2020-07-16,PLZL,Полюс,318624,13168.0,,
2020-07-17,PLZL,Полюс,140339,13225.0,,
2020-07-20,PLZL,Полюс,144374,13342.0,,
2020-07-21,PLZL,Полюс,151642,13484.5,,
2020-07-22,PLZL,Полюс,188305,13920.0,,
2020-07-23,PLZL,Полюс,295189,14498.0,,
2020-07-24,PLZL,Полюс,340898,15265.0,,
2020-07-27,PLZL,Полюс,620592,17248.0,,
2020-07-28,PLZL,Полюс,563457,16580.0,,
2020-07-29,PLZL,Полюс,393061,16650.0,,
2020-07-30,PLZL,Полюс,222351,16240.0,,
2020-07-31,PLZL,Полюс,368890,16949.0,,
2020-08-03,PLZL,Полюс,188257,16850.0,,
2020-08-04,PLZL,Полюс,229203,17380.5,,
2020-08-05,PLZL,Полюс,498629,18169.5,,
2020-08-06,PLZL,Полюс,322328,18592.0,,
2020-08-07,PLZL,Полюс,482098,18067.5,,
2020-08-10,PLZL,Полюс,244733,17753.0,,
2020-08-11,PLZL,Полюс,445790,16834.0,,
2020-08-12,PLZL,Полюс,387220,17301.5,,
2020-08-13,PLZL,Полюс,218349,17460.0,,
2020-08-14,PLZL,Полюс,155017,17419.0,,
2020-08-17,PLZL,Полюс,268967,18152.5,,
2020-08-18,PLZL,Полюс,329605,17948.0,,
2020-08-19,PLZL,Полюс,247392,17633.0,,
2020-08-20,PLZL,Полюс,176987,17830.0,,
2020-08-21,PLZL,Полюс,161842,17686.0,,
2020-08-24,PLZL,Полюс,170160,17966.0,,
2020-08-25,PLZL,Полюс,97574,17985.5,,
2020-08-26,PLZL,Полюс,202145,18344.5,,
2020-08-27,PLZL,Полюс,174104,18170.0,,
2020-08-28,PLZL,Полюс,231331,18366.0,244.75,RUB
2020-08-31,PLZL,Полюс,227940,18085.5,,
2020-09-01,PLZL,Полюс,296656,17868.0,,
2020-09-02,PLZL,Полюс,238993,17529.5,,
2020-09-03,PLZL,Полюс,330001,16951.0,,
2020-09-04,PLZL,Полюс,217930,17266.0,,
2020-09-07,PLZL,Полюс,159204,17431.0,,
2020-09-08,PLZL,Полюс,211925,17023.0,,
2020-09-09,PLZL,Полюс,253314,16735.0,,
2020-09-10,PLZL,Полюс,204313,16806.5,,
2020-09-11,PLZL,Полюс,238284,17067.0,,
2020-09-14,PLZL,Полюс,187427,16950.0,,
2020-09-15,PLZL,Полюс,161175,16943.0,,
2020-09-16,PLZL,Полюс,245718,17270.0,,
2020-09-17,PLZL,Полюс,301910,16947.0,,
2020-09-18,PLZL,Полюс,256708,16930.0,,
2020-09-21,PLZL,Полюс,205996,16460.0,,
2020-09-22,PLZL,Полюс,200456,16285.0,,
2020-09-23,PLZL,Полюс,211273,16309.5,,
2020-09-24,PLZL,Полюс,214814,16335.0,,
2020-09-25,PLZL,Полюс,128871,16335.5,,
2020-09-28,PLZL,Полюс,148335,16423.5,,
2020-09-29,PLZL,Полюс,118379,16658.0,,
2020-09-30,PLZL,Полюс,134698,16250.5,,
2020-10-01,PLZL,Полюс,121496,16352.0,,
2020-10-02,PLZL,Полюс,173807,16737.0,,
2020-10-05,PLZL,Полюс,129335,16962.5,,
2020-10-06,PLZL,Полюс,162649,16401.0,,
2020-10-07,PLZL,Полюс,91061,16566.0,,
2020-10-08,PLZL,Полюс,177610,16883.0,,
2020-10-09,PLZL,Полюс,120279,16981.5,,
2020-10-12,PLZL,Полюс,123984,16850.0,,
2020-10-13,PLZL,Полюс,67084,16655.0,,
2020-10-14,PLZL,Полюс,249854,17430.0,,
2020-10-15,PLZL,Полюс,158858,17318.5,,
2020-10-16,PLZL,Полюс,172712,17399.5,,
2020-10-19,PLZL,Полюс,72599,17268.5,,
2020-10-20,PLZL,Полюс,84193,17130.0,240.18,RUB
2020-10-21,PLZL,Полюс,125572,16800.5,,
2020-10-22,PLZL,Полюс,155783,16768.5,,
2020-10-23,PLZL,Полюс,97749,16527.0,,
2020-10-26,PLZL,Полюс,96849,16141.5,,
2020-10-27,PLZL,Полюс,100507,16499.0,,
2020-10-28,PLZL,Полюс,201473,15935.0,,
2020-10-29,PLZL,Полюс,137427,15601.0,,
2020-10-30,PLZL,Полюс,162179,15536.5,,
2020-11-02,PLZL,Полюс,148982,16319.0,,
2020-11-03,PLZL,Полюс,172615,16670.5,,
2020-11-05,PLZL,Полюс,215722,17195.0,,
2020-11-06,PLZL,Полюс,223882,17697.5,,
2020-11-09,PLZL,Полюс,584435,16615.0,,
2020-11-10,PLZL,Полюс,323933,16432.5,,
2020-11-11,PLZL,Полюс,364559,15880.0,,
2020-11-12,PLZL,Полюс,305271,16033.0,,
2020-11-13,PLZL,Полюс,217888,16295.5,,
2020-11-16,PLZL,Полюс,225301,16035.0,,
2020-11-17,PLZL,Полюс,165600,15790.5,,
2020-11-18,PLZL,Полюс,129016,15770.5,,
2020-11-19,PLZL,Полюс,217219,15490.0,,
2020-11-20,PLZL,Полюс,160854,15410.0,,
2020-11-23,PLZL,Полюс,403352,14785.0,,
2020-11-24,PLZL,Полюс,618664,14630.0,,
2020-11-25,PLZL,Полюс,219779,14570.0,,
2020-11-26,PLZL,Полюс,278035,15020.0,,
2020-11-27,PLZL,Полюс,232892,14640.0,,
2020-11-30,PLZL,Полюс,247391,14530.0,,
2020-12-01,PLZL,Полюс,295057,14859.0,,
2020-12-02,PLZL,Полюс,288251,14656.5,,
2020-12-03,PLZL,Полюс,209806,14503.0,,
2020-12-04,PLZL,Полюс,134168,14360.0,,
2020-12-07,PLZL,Полюс,425702,14740.0,,
2020-12-08,PLZL,Полюс,347289,15061.0,,
2020-12-09,PLZL,Полюс,262042,14580.0,,
2020-12-10,PLZL,Полюс,188076,14429.5,,
2020-12-11,PLZL,Полюс,180005,14212.5,,
2020-12-14,PLZL,Полюс,220036,14393.5,,
2020-12-15,PLZL,Полюс,246845,14899.5,,
2020-12-16,PLZL,Полюс,174854,14750.0,,
2020-12-17,PLZL,Полюс,387853,15286.0,,
2020-12-18,PLZL,Полюс,352167,15320.0,,
2020-12-21,PLZL,Полюс,288245,15650.0,,
2020-12-22,PLZL,Полюс,247239,15102.0,,
2020-12-23,PLZL,Полюс,122009,15191.5,,
2020-12-24,PLZL,Полюс,58376,15195.0,,
2020-12-25,PLZL,Полюс,23781,15183.0,,
2020-12-28,PLZL,Полюс,95429,15175.0,,
2020-12-29,PLZL,Полюс,79363,15229.0,,
2020-12-30,PLZL,Полюс,75278,15245.0,,
2021-01-04,PLZL,Полюс,314058,15948.0,,
2021-01-05,PLZL,Полюс,282060,15987.5,,
2021-01-06,PLZL,Полюс,203989,15792.5,,
2021-01-08,PLZL,Полюс,308972,15396.0,,
2021-01-11,PLZL,Полюс,179879,15489.0,,
2021-01-12,PLZL,Полюс,149972,15419.5,,
2021-01-13,PLZL,Полюс,134414,15426.0,,
2021-01-14,PLZL,Полюс,268319,15080.0,,
2021-01-15,PLZL,Полюс,149740,14840.0,,
2021-01-18,PLZL,Полюс,177463,14840.5,,
2021-01-19,PLZL,Полюс,144679,14690.5,,
2021-01-20,PLZL,Полюс,241474,15055.0,,
2021-01-21,PLZL,Полюс,175697,15059.5,,
2021-01-22,PLZL,Полюс,186665,14835.0,,
2021-01-25,PLZL,Полюс,136342,15048.0,,
2021-01-26,PLZL,Полюс,185084,15119.0,,
2021-01-27,PLZL,Полюс,95998,14860.0,,
2021-01-28,PLZL,Полюс,190318,14669.5,,
2021-01-29,PLZL,Полюс,339605,14305.5,,
2021-02-01,PLZL,Полюс,236030,14793.0,,
2021-02-02,PLZL,Полюс,255826,14893.0,,
2021-02-03,PLZL,Полюс,153541,14599.5,,
2021-02-04,PLZL,Полюс,157213,14454.0,,
2021-02-05,PLZL,Полюс,126219,14600.0,,
2021-02-08,PLZL,Полюс,149542,14550.5,,
2021-02-09,PLZL,Полюс,84601,14530.5,,
2021-02-10,PLZL,Полюс,128140,14404.5,,
2021-02-11,PLZL,Полюс,75540,14394.0,,
2021-02-12,PLZL,Полюс,75830,14390.0,,
2021-02-15,PLZL,Полюс,60384,14470.5,,
2021-02-16,PLZL,Полюс,136704,14400.0,,
2021-02-17,PLZL,Полюс,203197,14099.0,,
2021-02-18,PLZL,Полюс,151925,13772.5,,
2021-02-19,PLZL,Полюс,138795,13948.0,,
2021-02-20,PLZL,Полюс,12639,13988.0,,
2021-02-22,PLZL,Полюс,116853,13929.0,,
2021-02-24,PLZL,Полюс,182519,14091.0,,
2021-02-25,PLZL,Полюс,206490,14120.0,,
2021-02-26,PLZL,Полюс,173415,14027.0,,
2021-03-01,PLZL,Полюс,151464,14260.0,,
2021-03-02,PLZL,Полюс,177988,14505.0,,
2021-03-03,PLZL,Полюс,226510,14401.5,,
2021-03-04,PLZL,Полюс,123448,14064.0,,
