tradedate,secid,shortname,volume,close,dividends_value,currencyid
2021-03-05,PLZL,Полюс,164634,14500.0,,
2021-03-09,PLZL,Полюс,155492,14513.0,,
2021-03-10,PLZL,Полюс,186072,14107.5,,
2021-03-11,PLZL,Полюс,95582,14231.0,,
2021-03-12,PLZL,Полюс,107253,14110.5,,
2021-03-15,PLZL,Полюс,152405,14089.5,,
2021-03-16,PLZL,Полюс,89988,14175.5,,
2021-03-17,PLZL,Полюс,75812,14264.0,,
2021-03-18,PLZL,Полюс,143356,14299.5,,
2021-03-19,PLZL,Полюс,147888,14301.5,,
2021-03-22,PLZL,Полюс,77741,14120.0,,
2021-03-23,PLZL,Полюс,73517,14147.0,,
2021-03-24,PLZL,Полюс,96272,13992.5,,
2021-03-25,PLZL,Полюс,69870,13917.0,,
2021-03-26,PLZL,Полюс,176768,13930.5,,
2021-03-29,PLZL,Полюс,97212,13838.5,,
2021-03-30,PLZL,Полюс,160312,13505.0,,
2021-03-31,PLZL,Полюс,153497,13926.0,,
2021-04-01,PLZL,Полюс,139594,13928.5,,
2021-04-02,PLZL,Полюс,27182,13944.0,,
2021-04-05,PLZL,Полюс,44737,13871.0,,
2021-04-06,PLZL,Полюс,182276,14361.5,,
2021-04-07,PLZL,Полюс,105999,14269.0,,
2021-04-08,PLZL,Полюс,100512,14267.0,,
2021-04-09,PLZL,Полюс,96523,14313.0,,
2021-04-12,PLZL,Полюс,92284,14488.0,,
2021-04-13,PLZL,Полюс,136195,14618.0,,
2021-04-14,PLZL,Полюс,164207,14610.0,,
2021-04-15,PLZL,Полюс,118400,14879.5,,
2021-04-16,PLZL,Полюс,150615,15004.0,,
2021-04-19,PLZL,Полюс,205802,15232.5,,
2021-04-20,PLZL,Полюс,177739,15349.0,,
2021-04-21,PLZL,Полюс,194316,15642.5,,
2021-04-22,PLZL,Полюс,248183,15671.5,,
2021-04-23,PLZL,Полюс,184171,15244.0,,
2021-04-26,PLZL,Полюс,195162,14989.0,,
2021-04-27,PLZL,Полюс,153705,14666.0,,
2021-04-28,PLZL,Полюс,101645,14572.0,,
2021-04-29,PLZL,Полюс,191641,14123.0,,
2021-04-30,PLZL,Полюс,115622,13959.5,,
2021-05-04,PLZL,Полюс,138512,14080.0,,
2021-05-05,PLZL,Полюс,72165,14280.0,,
2021-05-06,PLZL,Полюс,146450,14812.0,,
2021-05-07,PLZL,Полюс,261894,15070.5,,
2021-05-10,PLZL,Полюс,133855,15188.0,,
2021-05-11,PLZL,Полюс,150587,15220.5,,
2021-05-12,PLZL,Полюс,166548,14924.0,,
2021-05-13,PLZL,Полюс,115266,14888.5,,
2021-05-14,PLZL,Полюс,54785,14970.0,,
2021-05-17,PLZL,Полюс,136874,15339.0,,
2021-05-18,PLZL,Полюс,221063,15774.5,,
2021-05-19,PLZL,Полюс,184301,15700.0,,
2021-05-20,PLZL,Полюс,131297,15732.0,,
2021-05-21,PLZL,Полюс,101963,15698.5,,
2021-05-24,PLZL,Полюс,67658,15758.0,,
2021-05-25,PLZL,Полюс,91897,15849.5,,
2021-05-26,PLZL,Полюс,187427,16012.0,,
2021-05-27,PLZL,Полюс,254210,15997.0,,
2021-05-28,PLZL,Полюс,165519,15941.0,,
2021-05-31,PLZL,Полюс,96325,15850.5,,
2021-06-01,PLZL,Полюс,167525,16099.0,,
2021-06-02,PLZL,Полюс,146652,16103.5,,
2021-06-03,PLZL,Полюс,258870,16000.0,,
2021-06-04,PLZL,Полюс,161087,15583.0,,
2021-06-07,PLZL,Полюс,161514,15200.0,387.15,RUB
2021-06-08,PLZL,Полюс,151319,15197.0,,
2021-06-09,PLZL,Полюс,116989,15099.0,,
2021-06-10,PLZL,Полюс,135098,15025.0,,
2021-06-11,PLZL,Полюс,132594,14940.0,,
2021-06-14,PLZL,Полюс,111757,14786.0,,
2021-06-15,PLZL,Полюс,77486,14825.0,,
2021-06-16,PLZL,Полюс,97350,14650.5,,
2021-06-17,PLZL,Полюс,165886,14450.0,,
2021-06-18,PLZL,Полюс,168943,14514.5,,
2021-06-21,PLZL,Полюс,112505,14703.5,,
2021-06-22,PLZL,Полюс,137554,14752.5,,
2021-06-23,PLZL,Полюс,58158,14730.0,,
2021-06-24,PLZL,Полюс,137099,14401.0,,
2021-06-25,PLZL,Полюс,88066,14330.0,,
2021-06-28,PLZL,Полюс,56787,14355.0,,
2021-06-29,PLZL,Полюс,184146,13966.0,,
2021-06-30,PLZL,Полюс,116212,14241.0,,
2021-07-01,PLZL,Полюс,101879,14128.0,,
2021-07-02,PLZL,Полюс,102916,14277.5,,
2021-07-05,PLZL,Полюс,105354,14195.0,,
2021-07-06,PLZL,Полюс,106673,14205.5,,
2021-07-07,PLZL,Полюс,122144,14525.5,,
2021-07-08,PLZL,Полюс,126874,14549.0,,
2021-07-09,PLZL,Полюс,175274,14190.0,,
2021-07-12,PLZL,Полюс,60546,14182.5,,
2021-07-13,PLZL,Полюс,99175,14319.0,,
2021-07-14,PLZL,Полюс,88181,14275.0,,
2021-07-15,PLZL,Полюс,137871,14400.0,,
2021-07-16,PLZL,Полюс,103903,14056.0,,
2021-07-19,PLZL,Полюс,106224,14001.0,,
2021-07-20,PLZL,Полюс,86398,13845.5,,
2021-07-21,PLZL,Полюс,112027,13693.0,,
2021-07-22,PLZL,Полюс,59619,13891.0,,
2021-07-23,PLZL,Полюс,94262,13661.0,,
2021-07-26,PLZL,Полюс,58285,13724.0,,
2021-07-27,PLZL,Полюс,76338,13590.5,,
2021-07-28,PLZL,Полюс,92115,13775.0,,
2021-07-29,PLZL,Полюс,127710,14105.5,,
2021-07-30,PLZL,Полюс,90803,14000.0,,
2021-08-02,PLZL,Полюс,81002,13896.0,,
2021-08-03,PLZL,Полюс,53290,14030.0,,
2021-08-04,PLZL,Полюс,84979,14060.0,,
2021-08-05,PLZL,Полюс,69435,13940.5,,
2021-08-06,PLZL,Полюс,95927,13674.0,,
2021-08-09,PLZL,Полюс,90268,13558.5,,
2021-08-10,PLZL,Полюс,104049,13500.0,,
2021-08-11,PLZL,Полюс,134223,13400.5,,
2021-08-12,PLZL,Полюс,68061,13432.5,,
2021-08-13,PLZL,Полюс,70028,13492.5,,
2021-08-16,PLZL,Полюс,88073,13380.0,,
2021-08-17,PLZL,Полюс,148429,13561.0,,
2021-08-18,PLZL,Полюс,81662,13448.5,,
2021-08-19,PLZL,Полюс,151936,13577.5,,
2021-08-20,PLZL,Полюс,99097,13476.5,,
2021-08-23,PLZL,Полюс,65732,13728.5,,
2021-08-24,PLZL,Полюс,77433,13710.0,,
2021-08-25,PLZL,Полюс,60430,13565.5,,
2021-08-26,PLZL,Полюс,71781,13463.5,,
2021-08-27,PLZL,Полюс,74847,13529.0,,
2021-08-30,PLZL,Полюс,49913,13458.0,,
2021-08-31,PLZL,Полюс,237088,13259.5,,
2021-09-01,PLZL,Полюс,151542,13258.0,,
2021-09-02,PLZL,Полюс,165135,13311.0,,
2021-09-03,PLZL,Полюс,159864,13583.0,,
2021-09-06,PLZL,Полюс,61983,13518.0,,
2021-09-07,PLZL,Полюс,83109,13330.0,,
2021-09-08,PLZL,Полюс,155774,13283.0,,
2021-09-09,PLZL,Полюс,115215,13295.5,,
2021-09-10,PLZL,Полюс,85823,13162.0,,
2021-09-13,PLZL,Полюс,142838,12988.0,,
2021-09-14,PLZL,Полюс,173192,12905.0,,
2021-09-15,PLZL,Полюс,160466,12630.5,,
2021-09-16,PLZL,Полюс,223304,12425.0,,
2021-09-17,PLZL,Полюс,247666,12545.5,,
2021-09-20,PLZL,Полюс,317454,12880.0,,
2021-09-21,PLZL,Полюс,124682,12760.5,,
2021-09-22,PLZL,Полюс,97911,12735.5,,
2021-09-23,PLZL,Полюс,135204,12582.5,,
2021-09-24,PLZL,Полюс,111839,12340.5,,
2021-09-27,PLZL,Полюс,164093,12080.0,,
2021-09-28,PLZL,Полюс,133077,11882.0,,
2021-09-29,PLZL,Полюс,159055,11694.5,,
2021-09-30,PLZL,Полюс,176419,12048.0,,
2021-10-01,PLZL,Полюс,137604,11820.5,,
2021-10-04,PLZL,Полюс,141170,11932.0,,
2021-10-05,PLZL,Полюс,152434,12124.0,,
2021-10-06,PLZL,Полюс,162017,12159.5,,
2021-10-07,PLZL,Полюс,189370,12360.0,,
2021-10-08,PLZL,Полюс,194029,12381.0,,
2021-10-11,PLZL,Полюс,106266,12219.0,267.48,RUB
2021-10-12,PLZL,Полюс,183598,12711.0,,
2021-10-13,PLZL,Полюс,354701,13244.0,,
2021-10-14,PLZL,Полюс,355609,13688.0,,
2021-10-15,PLZL,Полюс,235755,13363.5,,
2021-10-18,PLZL,Полюс,168396,13453.5,,
2021-10-19,PLZL,Полюс,210408,13879.0,,
2021-10-20,PLZL,Полюс,342580,13850.0,,
2021-10-21,PLZL,Полюс,129362,14013.5,,
2021-10-22,PLZL,Полюс,226224,14261.0,,
2021-10-25,PLZL,Полюс,137673,14070.0,,
2021-10-26,PLZL,Полюс,133812,13662.0,,
2021-10-27,PLZL,Полюс,195643,14149.5,,
2021-10-28,PLZL,Полюс,194753,14090.0,,
2021-10-29,PLZL,Полюс,144676,13985.5,,
2021-11-01,PLZL,Полюс,82350,14150.0,,
2021-11-02,PLZL,Полюс,79009,14090.5,,
2021-11-03,PLZL,Полюс,134784,14066.5,,
2021-11-05,PLZL,Полюс,173582,14498.5,,
2021-11-08,PLZL,Полюс,228760,14858.0,,
2021-11-09,PLZL,Полюс,115625,14800.0,,
2021-11-10,PLZL,Полюс,239278,15117.0,,
2021-11-11,PLZL,Полюс,443935,15785.0,,
2021-11-12,PLZL,Полюс,402144,15972.0,,
2021-11-15,PLZL,Полюс,145130,15750.0,,
2021-11-16,PLZL,Полюс,200761,15776.5,,
2021-11-17,PLZL,Полюс,124549,15780.0,,
2021-11-18,PLZL,Полюс,113969,15804.5,,
2021-11-19,PLZL,Полюс,125950,15798.5,,
2021-11-22,PLZL,Полюс,373782,14904.0,,
2021-11-23,PLZL,Полюс,352860,14751.0,,
2021-11-24,PLZL,Полюс,321868,14280.5,,
2021-11-25,PLZL,Полюс,115586,14372.0,,
2021-11-26,PLZL,Полюс,268887,14194.5,,
2021-11-29,PLZL,Полюс,210173,13977.0,,
2021-11-30,PLZL,Полюс,390448,14170.0,,
2021-12-01,PLZL,Полюс,149114,13960.0,,
2021-12-02,PLZL,Полюс,117126,13776.0,,
2021-12-03,PLZL,Полюс,198189,13975.5,,
2021-12-06,PLZL,Полюс,84494,13738.0,,
2021-12-07,PLZL,Полюс,121336,13719.0,,
2021-12-08,PLZL,Полюс,95304,13555.0,,
2021-12-09,PLZL,Полюс,132918,13150.5,,
2021-12-10,PLZL,Полюс,131549,12943.0,,
2021-12-13,PLZL,Полюс,163279,12618.0,,
2021-12-14,PLZL,Полюс,164812,12393.5,,
2021-12-15,PLZL,Полюс,137705,12545.5,,
2021-12-16,PLZL,Полюс,153731,12850.0,,
2021-12-17,PLZL,Полюс,555124,13482.5,,
2021-12-20,PLZL,Полюс,203351,13232.0,,
2021-12-21,PLZL,Полюс,155498,13004.5,,
2021-12-22,PLZL,Полюс,139371,13026.0,,
2021-12-23,PLZL,Полюс,143017,12925.5,,
2021-12-24,PLZL,Полюс,69929,13010.0,,
2021-12-27,PLZL,Полюс,66374,13046.0,,
2021-12-28,PLZL,Полюс,117850,12960.5,,
2021-12-29,PLZL,Полюс,148646,12793.0,,
2021-12-30,PLZL,Полюс,111897,13087.0,,
2022-01-03,PLZL,Полюс,92344,12964.5,,
2022-01-04,PLZL,Полюс,101454,12996.0,,
2022-01-05,PLZL,Полюс,174902,12551.5,,
2022-01-06,PLZL,Полюс,180954,12315.0,,
2022-01-07,PLZL,Полюс,0,,,
2022-01-10,PLZL,Полюс,168316,12251.5,,
2022-01-11,PLZL,Полюс,122127,12381.0,,
2022-01-12,PLZL,Полюс,217747,12386.0,,
2022-01-13,PLZL,Полюс,171373,12233.0,,
2022-01-14,PLZL,Полюс,236457,11929.0,,
2022-01-17,PLZL,Полюс,221266,11607.0,,
2022-01-18,PLZL,Полюс,262724,11439.0,,
2022-01-19,PLZL,Полюс,514063,11949.5,,
2022-01-20,PLZL,Полюс,394329,11930.0,,
2022-01-21,PLZL,Полюс,344306,12310.0,,
2022-01-24,PLZL,Полюс,414549,12274.0,,
2022-01-25,PLZL,Полюс,243974,12109.0,,
2022-01-26,PLZL,Полюс,202933,11900.0,,
2022-01-27,PLZL,Полюс,276166,11797.5,,
2022-01-28,PLZL,Полюс,156014,11809.5,,
2022-01-31,PLZL,Полюс,183055,12230.0,,
2022-02-01,PLZL,Полюс,192635,12211.5,,
2022-02-02,PLZL,Полюс,107635,12320.0,,
2022-02-03,PLZL,Полюс,146272,12210.0,,
2022-02-04,PLZL,Полюс,162393,12118.5,,
2022-02-07,PLZL,Полюс,90810,12076.0,,
2022-02-08,PLZL,Полюс,130963,12050.0,,
2022-02-09,PLZL,Полюс,183199,12216.5,,
2022-02-10,PLZL,Полюс,200519,12302.0,,
2022-02-11,PLZL,Полюс,173050,12284.5,,
2022-02-14,PLZL,Полюс,298170,12799.0,,
2022-02-15,PLZL,Полюс,257947,12590.5,,
2022-02-16,PLZL,Полюс,181565,12910.5,,
2022-02-17,PLZL,Полюс,344387,13340.5,,
2022-02-18,PLZL,Полюс,288478,12894.0,,
2022-02-21,PLZL,Полюс,450150,12320.0,,
2022-02-22,PLZL,Полюс,505154,13014.0,,
2022-02-23,PLZL,Полюс,0,,,
2022-02-24,PLZL,Полюс,495258,9810.0,,
2022-02-25,PLZL,Полюс,282390,10633.0,,
2022-02-28,PLZL,Полюс,0,,,
2022-03-01,PLZL,Полюс,0,,,
2022-03-02,PLZL,Полюс,0,,,
2022-03-03,PLZL,Полюс,0,,,
2022-03-04,PLZL,Полюс,0,,,
2022-03-09,PLZL,Полюс,0,,,
2022-03-10,PLZL,Полюс,0,,,
2022-03-11,PLZL,Полюс,0,,,
2022-03-14,PLZL,Полюс,0,,,
2022-03-15,PLZL,Полюс,0,,,
2022-03-16,PLZL,Полюс,0,,,
2022-03-17,PLZL,Полюс,0,,,
2022-03-18,PLZL,Полюс,0,,,
2022-03-21,PLZL,Полюс,0,,,
2022-03-22,PLZL,Полюс,0,,,
2022-03-23,PLZL,Полюс,0,,,
2022-03-24,PLZL,Полюс,107835,12300.0,,
2022-03-25,PLZL,Полюс,38684,12200.0,,
2022-03-28,PLZL,Полюс,29277,11985.0,,
2022-03-29,PLZL,Полюс,68794,10982.5,,
2022-03-30,PLZL,Полюс,35224,12074.0,,
2022-03-31,PLZL,Полюс,86096,12727.0,,
2022-04-01,PLZL,Полюс,46559,12500.0,,
2022-04-04,PLZL,Полюс,38100,12950.5,,
2022-04-05,PLZL,Полюс,73072,13512.0,,
2022-04-06,PLZL,Полюс,73826,13450.0,,
2022-04-07,PLZL,Полюс,51319,13975.0,,
2022-04-08,PLZL,Полюс,33818,13636.0,,
2022-04-11,PLZL,Полюс,73247,14375.5,,
2022-04-12,PLZL,Полюс,92460,14392.5,,
2022-04-13,PLZL,Полюс,51142,14051.0,,
2022-04-14,PLZL,Полюс,49559,13365.0,,
2022-04-15,PLZL,Полюс,56798,13900.0,,
2022-04-18,PLZL,Полюс,31600,13700.0,,
2022-04-19,PLZL,Полюс,32241,13650.0,,
2022-04-20,PLZL,Полюс,27398,13848.0,,
2022-04-21,PLZL,Полюс,34978,13642.0,,
2022-04-22,PLZL,Полюс,13895,13400.0,,
2022-04-25,PLZL,Полюс,25419,12789.0,,
2022-04-26,PLZL,Полюс,33111,13005.0,,
2022-04-27,PLZL,Полюс,35920,13130.0,,
2022-04-28,PLZL,Полюс,44094,13262.0,,
2022-04-29,PLZL,Полюс,40304,13630.0,,
2022-05-04,PLZL,Полюс,25511,13498.0,,
2022-05-05,PLZL,Полюс,52264,13615.0,,
2022-05-06,PLZL,Полюс,17320,13485.0,,
2022-05-11,PLZL,Полюс,32634,13100.0,,
2022-05-12,PLZL,Полюс,26048,12757.0,,
2022-05-13,PLZL,Полюс,29034,12270.0,,
2022-05-16,PLZL,Полюс,50020,12335.0,,
2022-05-17,PLZL,Полюс,42075,12380.0,,
2022-05-18,PLZL,Полюс,40821,12351.0,,
2022-05-19,PLZL,Полюс,18896,12350.0,,
2022-05-20,PLZL,Полюс,29504,12000.0,,
2022-05-23,PLZL,Полюс,24936,11624.5,,
2022-05-24,PLZL,Полюс,37739,11461.0,,
2022-05-25,PLZL,Полюс,24725,11650.0,,
2022-05-26,PLZL,Полюс,30588,11666.0,,
2022-05-27,PLZL,Полюс,26688,11440.0,,
2022-05-30,PLZL,Полюс,35019,11800.0,,
2022-05-31,PLZL,Полюс,23153,11624.0,,
2022-06-01,PLZL,Полюс,24378,11567.0,,
2022-06-02,PLZL,Полюс,19069,11400.0,,
2022-06-03,PLZL,Полюс,31213,11145.0,,
2022-06-06,PLZL,Полюс,17893,11090.0,,
2022-06-07,PLZL,Полюс,49495,10849.0,,
2022-06-08,PLZL,Полюс,27438,10799.5,,
2022-06-09,PLZL,Полюс,31840,10680.0,,
2022-06-10,PLZL,Полюс,56356,10192.0,,
2022-06-14,PLZL,Полюс,40535,10300.0,,
2022-06-15,PLZL,Полюс,31015,10152.0,,
2022-06-16,PLZL,Полюс,39846,10245.0,,
2022-06-17,PLZL,Полюс,43427,10350.5,,
2022-06-20,PLZL,Полюс,70131,10228.0,,
2022-06-21,PLZL,Полюс,107424,9777.0,,
2022-06-22,PLZL,Полюс,100864,9609.5,,
2022-06-23,PLZL,Полюс,119727,9288.0,,
2022-06-24,PLZL,Полюс,81451,9431.5,,
2022-06-27,PLZL,Полюс,99382,9220.0,,
2022-06-28,PLZL,Полюс,61038,9101.0,,
2022-06-29,PLZL,Полюс,76766,9225.0,,
2022-06-30,PLZL,Полюс,102613,8850.0,,
2022-07-01,PLZL,Полюс,98412,8464.0,,
2022-07-04,PLZL,Полюс,169244,7997.5,,
2022-07-05,PLZL,Полюс,106655,8100.0,,
2022-07-06,PLZL,Полюс,92301,8020.0,,
2022-07-07,PLZL,Полюс,97282,8225.0,,
2022-07-08,PLZL,Полюс,74628,8376.0,,
2022-07-11,PLZL,Полюс,121258,8484.0,,
2022-07-12,PLZL,Полюс,79749,8320.0,,
2022-07-13,PLZL,Полюс,113175,8171.0,,
2022-07-14,PLZL,Полюс,50193,8182.0,,
2022-07-15,PLZL,Полюс,32672,8375.0,,
2022-07-18,PLZL,Полюс,39983,8271.5,,
2022-07-19,PLZL,Полюс,28182,8260.0,,
2022-07-20,PLZL,Полюс,33882,8179.5,,
2022-07-21,PLZL,Полюс,81978,7933.5,,
2022-07-22,PLZL,Полюс,94791,7717.0,,
2022-07-25,PLZL,Полюс,93572,7676.5,,
2022-07-26,PLZL,Полюс,61379,7998.5,,
2022-07-27,PLZL,Полюс,74322,8155.5,,
2022-07-28,PLZL,Полюс,78666,8242.5,,
2022-07-29,PLZL,Полюс,93195,8644.0,,
2022-08-01,PLZL,Полюс,206898,8527.0,,
2022-08-02,PLZL,Полюс,90794,8095.5,,
2022-08-03,PLZL,Полюс,179901,7813.0,,
2022-08-04,PLZL,Полюс,167515,7514.0,,
2022-08-05,PLZL,Полюс,183380,7261.0,,
2022-08-08,PLZL,Полюс,139421,7200.0,,
2022-08-09,PLZL,Полюс,204570,7100.0,,
2022-08-10,PLZL,Полюс,182716,7439.0,,
2022-08-11,PLZL,Полюс,186902,7475.5,,
2022-08-12,PLZL,Полюс,104308,7510.0,,
2022-08-15,PLZL,Полюс,79872,7610.0,,
2022-08-16,PLZL,Полюс,130074,7975.0,,
2022-08-17,PLZL,Полюс,111523,7855.0,,
2022-08-18,PLZL,Полюс,104371,7814.5,,
2022-08-19,PLZL,Полюс,64863,7890.0,,
2022-08-22,PLZL,Полюс,68270,7750.0,,
2022-08-23,PLZL,Полюс,51917,7820.0,,
2022-08-24,PLZL,Полюс,55682,7908.0,,
2022-08-25,PLZL,Полюс,117548,8001.0,,
2022-08-26,PLZL,Полюс,88988,8197.0,,
2022-08-29,PLZL,Полюс,69558,8198.0,,
2022-08-30,PLZL,Полюс,150282,8180.0,,
2022-08-31,PLZL,Полюс,98538,8320.0,,
2022-09-01,PLZL,Полюс,77369,8275.0,,
2022-09-02,PLZL,Полюс,72111,8378.5,,
2022-09-05,PLZL,Полюс,119725,8315.0,,
2022-09-06,PLZL,Полюс,535830,8050.0,,
2022-09-07,PLZL,Полюс,99360,7970.0,,
2022-09-08,PLZL,Полюс,62487,7975.0,,
2022-09-09,PLZL,Полюс,145711,8208.0,,
2022-09-12,PLZL,Полюс,81648,8314.5,,
2022-09-13,PLZL,Полюс,86363,8182.0,,
2022-09-14,PLZL,Полюс,68009,8152.0,,
2022-09-15,PLZL,Полюс,58254,8110.0,,
2022-09-16,PLZL,Полюс,77843,8032.0,,
2022-09-19,PLZL,Полюс,66290,8072.0,,
2022-09-20,PLZL,Полюс,240623,7448.0,,
2022-09-21,PLZL,Полюс,184654,7019.5,,
2022-09-22,PLZL,Полюс,148556,6949.5,,
2022-09-23,PLZL,Полюс,219072,6366.0,,
2022-09-26,PLZL,Полюс,227462,5572.5,,
2022-09-27,PLZL,Полюс,227021,5484.0,,
2022-09-28,PLZL,Полюс,186866,5390.0,,
2022-09-29,PLZL,Полюс,249550,5112.5,,
2022-09-30,PLZL,Полюс,318927,5018.0,,
2022-10-03,PLZL,Полюс,591451,5558.5,,
2022-10-04,PLZL,Полюс,703023,5999.0,,
2022-10-05,PLZL,Полюс,543589,5790.0,,
2022-10-06,PLZL,Полюс,228954,5812.0,,
2022-10-07,PLZL,Полюс,330781,5360.0,,
2022-10-10,PLZL,Полюс,356187,5300.0,,
2022-10-11,PLZL,Полюс,235532,5310.5,,
2022-10-12,PLZL,Полюс,180033,5210.0,,
2022-10-13,PLZL,Полюс,285643,5230.0,,
2022-10-14,PLZL,Полюс,196747,5119.0,,
2022-10-17,PLZL,Полюс,259889,5352.0,,
2022-10-18,PLZL,Полюс,629569,5570.0,,
2022-10-19,PLZL,Полюс,360736,5663.5,,
2022-10-20,PLZL,Полюс,532350,5943.0,,
2022-10-21,PLZL,Полюс,768090,6250.5,,
