tradedate,secid,shortname,volume,close,dividends_value,currencyid
2022-10-24,PLZL,Полюс,418479,6213.0,,
2022-10-25,PLZL,Полюс,286768,6308.0,,
2022-10-26,PLZL,Полюс,440376,6114.0,,
2022-10-27,PLZL,Полюс,293580,6116.5,,
2022-10-28,PLZL,Полюс,268807,6030.5,,
2022-10-31,PLZL,Полюс,292971,6047.0,,
2022-11-01,PLZL,Полюс,159553,6056.0,,
2022-11-02,PLZL,Полюс,160703,5900.5,,
2022-11-03,PLZL,Полюс,205534,5908.0,,
2022-11-07,PLZL,Полюс,340992,6178.5,,
2022-11-08,PLZL,Полюс,523805,6508.5,,
2022-11-09,PLZL,Полюс,658618,6434.5,,
2022-11-10,PLZL,Полюс,405391,6715.0,,
2022-11-11,PLZL,Полюс,316370,6733.0,,
2022-11-14,PLZL,Полюс,205221,6682.0,,
2022-11-15,PLZL,Полюс,388339,6482.0,,
2022-11-16,PLZL,Полюс,203686,6634.0,,
2022-11-17,PLZL,Полюс,130684,6574.5,,
2022-11-18,PLZL,Полюс,74203,6575.0,,
2022-11-21,PLZL,Полюс,212749,6428.0,,
2022-11-22,PLZL,Полюс,347858,6741.5,,
2022-11-23,PLZL,Полюс,976054,7140.5,,
2022-11-24,PLZL,Полюс,502582,7068.0,,
2022-11-25,PLZL,Полюс,299921,7008.0,,
2022-11-28,PLZL,Полюс,415277,7150.5,,
2022-11-29,PLZL,Полюс,415618,7237.0,,
2022-11-30,PLZL,Полюс,316107,7338.5,,
2022-12-01,PLZL,Полюс,585511,7525.0,,
2022-12-02,PLZL,Полюс,650018,7504.5,,
2022-12-05,PLZL,Полюс,385906,7446.5,,
2022-12-06,PLZL,Полюс,251525,7382.0,,
2022-12-07,PLZL,Полюс,236455,7452.5,,
2022-12-08,PLZL,Полюс,177161,7402.0,,
2022-12-09,PLZL,Полюс,150444,7420.5,,
2022-12-12,PLZL,Полюс,99737,7418.0,,
2022-12-13,PLZL,Полюс,420371,7638.5,,
2022-12-14,PLZL,Полюс,374889,7738.0,,
2022-12-15,PLZL,Полюс,315982,7463.0,,
2022-12-16,PLZL,Полюс,225807,7525.5,,
2022-12-19,PLZL,Полюс,255897,7503.5,,
2022-12-20,PLZL,Полюс,362053,7803.0,,
2022-12-21,PLZL,Полюс,458173,7853.0,,
2022-12-22,PLZL,Полюс,283806,7760.5,,
2022-12-23,PLZL,Полюс,141784,7823.5,,
2022-12-26,PLZL,Полюс,136624,7809.0,,
2022-12-27,PLZL,Полюс,126253,7862.0,,
2022-12-28,PLZL,Полюс,101442,7770.0,,
2022-12-29,PLZL,Полюс,130845,7734.0,,
2022-12-30,PLZL,Полюс,113019,7692.0,,
2023-01-03,PLZL,Полюс,180375,7903.0,,
2023-01-04,PLZL,Полюс,161839,8014.5,,
2023-01-05,PLZL,Полюс,124266,7875.5,,
2023-01-06,PLZL,Полюс,145785,7905.0,,
2023-01-09,PLZL,Полюс,189192,7845.0,,
2023-01-10,PLZL,Полюс,124591,7876.0,,
2023-01-11,PLZL,Полюс,103052,7881.5,,
2023-01-12,PLZL,Полюс,132621,7934.0,,
2023-01-13,PLZL,Полюс,294338,8068.0,,
2023-01-16,PLZL,Полюс,299549,8228.0,,
2023-01-17,PLZL,Полюс,216465,8129.0,,
2023-01-18,PLZL,Полюс,163646,8155.0,,
2023-01-19,PLZL,Полюс,158990,8164.5,,
2023-01-20,PLZL,Полюс,97678,8174.5,,
2023-01-23,PLZL,Полюс,131783,8224.0,,
2023-01-24,PLZL,Полюс,404338,8435.0,,
2023-01-25,PLZL,Полюс,247464,8569.5,,
2023-01-26,PLZL,Полюс,419351,8766.0,,
2023-01-27,PLZL,Полюс,200047,8768.0,,
2023-01-30,PLZL,Полюс,673608,9252.5,,
2023-01-31,PLZL,Полюс,666765,9478.0,,
2023-02-01,PLZL,Полюс,1084265,9720.0,,
2023-02-02,PLZL,Полюс,645288,9449.0,,
2023-02-03,PLZL,Полюс,850812,9248.0,,
2023-02-06,PLZL,Полюс,314275,9342.0,,
2023-02-07,PLZL,Полюс,427163,9111.5,,
2023-02-08,PLZL,Полюс,388662,9218.5,,
2023-02-09,PLZL,Полюс,189302,9139.5,,
2023-02-10,PLZL,Полюс,151353,9123.5,,
2023-02-13,PLZL,Полюс,157625,9080.0,,
2023-02-14,PLZL,Полюс,282553,8931.5,,
2023-02-15,PLZL,Полюс,1014185,8375.0,,
2023-02-16,PLZL,Полюс,582271,8427.0,,
2023-02-17,PLZL,Полюс,412027,8667.0,,
2023-02-20,PLZL,Полюс,666283,8922.5,,
2023-02-21,PLZL,Полюс,619415,8963.5,,
2023-02-22,PLZL,Полюс,293322,8743.0,,
2023-02-24,PLZL,Полюс,174318,8788.0,,
2023-02-27,PLZL,Полюс,214138,8878.0,,
2023-02-28,PLZL,Полюс,278294,8788.5,,
2023-03-01,PLZL,Полюс,278952,8939.0,,
2023-03-02,PLZL,Полюс,334088,8836.0,,
2023-03-03,PLZL,Полюс,164090,8956.0,,
2023-03-06,PLZL,Полюс,138958,9003.5,,
2023-03-07,PLZL,Полюс,140933,8919.5,,
2023-03-09,PLZL,Полюс,136341,8892.5,,
2023-03-10,PLZL,Полюс,161038,8976.0,,
2023-03-13,PLZL,Полюс,709444,9395.0,,
2023-03-14,PLZL,Полюс,513122,9239.5,,
2023-03-15,PLZL,Полюс,568229,9268.5,,
2023-03-16,PLZL,Полюс,191282,9220.0,,
2023-03-17,PLZL,Полюс,328168,9412.0,,
2023-03-20,PLZL,Полюс,411778,9419.5,,
2023-03-21,PLZL,Полюс,184062,9310.0,,
2023-03-22,PLZL,Полюс,263240,9488.0,,
2023-03-23,PLZL,Полюс,260227,9488.0,,
2023-03-24,PLZL,Полюс,122087,9475.0,,
2023-03-27,PLZL,Полюс,196064,9408.5,,
2023-03-28,PLZL,Полюс,206583,9449.0,,
2023-03-29,PLZL,Полюс,90608,9427.5,,
2023-03-30,PLZL,Полюс,86674,9454.0,,
2023-03-31,PLZL,Полюс,141934,9441.5,,
2023-04-03,PLZL,Полюс,239842,9600.0,,
2023-04-04,PLZL,Полюс,250073,9725.0,,
2023-04-05,PLZL,Полюс,195487,9699.0,,
2023-04-06,PLZL,Полюс,124478,9589.5,,
2023-04-07,PLZL,Полюс,100126,9600.0,,
2023-04-10,PLZL,Полюс,120750,9666.5,,
2023-04-11,PLZL,Полюс,396062,9619.0,,
2023-04-12,PLZL,Полюс,142399,9673.0,,
2023-04-13,PLZL,Полюс,246769,9883.0,,
2023-04-14,PLZL,Полюс,285801,9835.0,,
2023-04-17,PLZL,Полюс,614728,10354.0,,
2023-04-18,PLZL,Полюс,310159,10421.5,,
2023-04-19,PLZL,Полюс,271102,10197.5,,
2023-04-20,PLZL,Полюс,240253,10411.0,,
2023-04-21,PLZL,Полюс,119569,10382.5,,
2023-04-24,PLZL,Полюс,218118,10540.0,,
2023-04-25,PLZL,Полюс,161628,10543.0,,
2023-04-26,PLZL,Полюс,118351,10543.0,,
2023-04-27,PLZL,Полюс,151099,10586.0,,
2023-04-28,PLZL,Полюс,227547,10404.0,,
2023-05-02,PLZL,Полюс,166239,10460.0,,
2023-05-03,PLZL,Полюс,200933,10319.5,,
2023-05-04,PLZL,Полюс,264958,10575.0,,
2023-05-05,PLZL,Полюс,163070,10474.0,,
2023-05-08,PLZL,Полюс,47832,10507.0,,
2023-05-10,PLZL,Полюс,235941,10742.5,,
2023-05-11,PLZL,Полюс,528499,10439.5,,
2023-05-12,PLZL,Полюс,130015,10454.0,,
2023-05-15,PLZL,Полюс,110382,10510.5,,
2023-05-16,PLZL,Полюс,91488,10512.5,,
2023-05-17,PLZL,Полюс,67619,10448.0,,
2023-05-18,PLZL,Полюс,107500,10337.5,,
2023-05-19,PLZL,Полюс,406326,10175.0,,
2023-05-22,PLZL,Полюс,137804,9954.0,,
2023-05-23,PLZL,Полюс,245267,10053.0,,
2023-05-24,PLZL,Полюс,107683,10128.0,,
2023-05-25,PLZL,Полюс,75911,10054.0,,
2023-05-26,PLZL,Полюс,81590,10201.5,,
2023-05-29,PLZL,Полюс,438082,10773.0,,
2023-05-30,PLZL,Полюс,244475,10512.0,,
2023-05-31,PLZL,Полюс,199543,10594.0,,
2023-06-01,PLZL,Полюс,94923,10622.5,,
2023-06-02,PLZL,Полюс,146729,10550.0,,
2023-06-05,PLZL,Полюс,336633,10182.0,,
2023-06-06,PLZL,Полюс,894524,10287.5,,
2023-06-07,PLZL,Полюс,213876,10315.0,,
2023-06-08,PLZL,Полюс,96933,10337.0,,
2023-06-09,PLZL,Полюс,58649,10313.0,,
2023-06-13,PLZL,Полюс,157638,10358.0,,
2023-06-14,PLZL,Полюс,111888,10395.0,,
2023-06-15,PLZL,Полюс,118437,10450.0,,
2023-06-16,PLZL,Полюс,239896,10671.0,436.79,RUB
2023-06-19,PLZL,Полюс,153412,10649.0,,
2023-06-20,PLZL,Полюс,370242,10980.0,,
2023-06-21,PLZL,Полюс,363747,11273.0,,
2023-06-22,PLZL,Полюс,455145,11151.5,,
2023-06-23,PLZL,Полюс,314908,10845.5,,
2023-06-26,PLZL,Полюс,327164,10795.5,,
2023-06-27,PLZL,Полюс,175864,10876.0,,
2023-06-28,PLZL,Полюс,101965,10861.0,,
2023-06-29,PLZL,Полюс,84515,10798.0,,
2023-06-30,PLZL,Полюс,80574,10804.0,,
2023-07-03,PLZL,Полюс,151066,10717.0,,
2023-07-04,PLZL,Полюс,90798,10720.0,,
2023-07-05,PLZL,Полюс,202564,10847.0,,
2023-07-06,PLZL,Полюс,131476,10780.0,,
2023-07-07,PLZL,Полюс,121705,10712.5,,
2023-07-10,PLZL,Полюс,3009192,10959.5,,
2023-07-11,PLZL,Полюс,746954,10756.0,,
2023-07-12,PLZL,Полюс,238585,10774.0,,
2023-07-13,PLZL,Полюс,165827,10728.0,,
2023-07-14,PLZL,Полюс,193791,10823.0,,
2023-07-17,PLZL,Полюс,305065,11152.0,,
2023-07-18,PLZL,Полюс,482528,11411.0,,
2023-07-19,PLZL,Полюс,335355,11438.0,,
2023-07-20,PLZL,Полюс,436531,11521.5,,
2023-07-21,PLZL,Полюс,165474,11546.0,,
2023-07-24,PLZL,Полюс,128801,11524.5,,
2023-07-25,PLZL,Полюс,148860,11643.0,,
2023-07-26,PLZL,Полюс,286754,11615.0,,
2023-07-27,PLZL,Полюс,122698,11659.5,,
2023-07-28,PLZL,Полюс,93444,11685.0,,
2023-07-31,PLZL,Полюс,156799,11892.0,,
2023-08-01,PLZL,Полюс,103067,11785.0,,
2023-08-02,PLZL,Полюс,74256,11799.5,,
2023-08-03,PLZL,Полюс,89214,11820.5,,
2023-08-04,PLZL,Полюс,155814,11622.5,,
2023-08-07,PLZL,Полюс,135101,11639.5,,
2023-08-08,PLZL,Полюс,118009,11504.5,,
2023-08-09,PLZL,Полюс,73095,11505.5,,
2023-08-10,PLZL,Полюс,117002,11697.5,,
2023-08-11,PLZL,Полюс,82077,11678.0,,
2023-08-14,PLZL,Полюс,159407,11471.0,,
2023-08-15,PLZL,Полюс,107365,11521.5,,
2023-08-16,PLZL,Полюс,131300,11268.5,,
2023-08-17,PLZL,Полюс,97027,11317.0,,
2023-08-18,PLZL,Полюс,134533,11588.0,,
2023-08-21,PLZL,Полюс,115541,11491.5,,
2023-08-22,PLZL,Полюс,63401,11420.0,,
2023-08-23,PLZL,Полюс,137544,11404.5,,
2023-08-24,PLZL,Полюс,58427,11468.0,,
2023-08-25,PLZL,Полюс,43122,11455.0,,
2023-08-28,PLZL,Полюс,161440,11748.0,,
2023-08-29,PLZL,Полюс,252158,11674.0,,
2023-08-30,PLZL,Полюс,63477,11670.5,,
2023-08-31,PLZL,Полюс,48876,11671.0,,
2023-09-01,PLZL,Полюс,160325,11824.0,,
2023-09-04,PLZL,Полюс,150827,12073.0,,
2023-09-05,PLZL,Полюс,141963,12037.0,,
2023-09-06,PLZL,Полюс,89303,11857.0,,
2023-09-07,PLZL,Полюс,145474,11653.5,,
2023-09-08,PLZL,Полюс,120602,11389.0,,
2023-09-11,PLZL,Полюс,111980,11395.5,,
2023-09-12,PLZL,Полюс,96827,11471.0,,
2023-09-13,PLZL,Полюс,59338,11488.5,,
2023-09-14,PLZL,Полюс,99712,11456.5,,
2023-09-15,PLZL,Полюс,79023,11593.5,,
2023-09-18,PLZL,Полюс,66045,11642.0,,
2023-09-19,PLZL,Полюс,107101,11352.0,,
2023-09-20,PLZL,Полюс,102629,11418.5,,
2023-09-21,PLZL,Полюс,113800,11161.0,,
2023-09-22,PLZL,Полюс,129647,11159.0,,
2023-09-25,PLZL,Полюс,59871,11032.0,,
2023-09-26,PLZL,Полюс,89385,11094.0,,
2023-09-27,PLZL,Полюс,57735,11223.0,,
2023-09-28,PLZL,Полюс,42693,11237.0,,
2023-09-29,PLZL,Полюс,130210,11418.0,,
2023-10-02,PLZL,Полюс,112167,11181.0,,
2023-10-03,PLZL,Полюс,94252,11396.0,,
2023-10-04,PLZL,Полюс,48626,11370.0,,
2023-10-05,PLZL,Полюс,46048,11362.5,,
2023-10-06,PLZL,Полюс,50192,11486.5,,
2023-10-09,PLZL,Полюс,72679,11627.0,,
2023-10-10,PLZL,Полюс,67698,11569.5,,
2023-10-11,PLZL,Полюс,93070,11457.0,,
2023-10-12,PLZL,Полюс,53899,11513.5,,
2023-10-13,PLZL,Полюс,86657,11686.0,,
2023-10-16,PLZL,Полюс,64391,11715.5,,
2023-10-17,PLZL,Полюс,95427,11849.5,,
2023-10-18,PLZL,Полюс,80442,11928.5,,
2023-10-19,PLZL,Полюс,102836,11887.5,,
2023-10-20,PLZL,Полюс,78793,11829.0,,
2023-10-23,PLZL,Полюс,46797,11797.0,,
2023-10-24,PLZL,Полюс,65204,11759.0,,
2023-10-25,PLZL,Полюс,63172,11756.0,,
2023-10-26,PLZL,Полюс,69207,11577.0,,
2023-10-27,PLZL,Полюс,73508,11726.0,,
2023-10-30,PLZL,Полюс,83590,11650.0,,
2023-10-31,PLZL,Полюс,89532,11323.0,,
2023-11-01,PLZL,Полюс,50003,11472.5,,
2023-11-02,PLZL,Полюс,39267,11400.5,,
2023-11-03,PLZL,Полюс,40235,11413.5,,
2023-11-06,PLZL,Полюс,59974,11363.5,,
2023-11-07,PLZL,Полюс,63433,11351.5,,
2023-11-08,PLZL,Полюс,90314,11294.5,,
2023-11-09,PLZL,Полюс,87710,11285.5,,
2023-11-10,PLZL,Полюс,87464,11179.0,,
2023-11-13,PLZL,Полюс,79770,11256.0,,
2023-11-14,PLZL,Полюс,76285,11308.5,,
2023-11-15,PLZL,Полюс,45576,11263.0,,
2023-11-16,PLZL,Полюс,39909,11207.0,,
2023-11-17,PLZL,Полюс,99479,11220.0,,
2023-11-20,PLZL,Полюс,36320,11209.0,,
2023-11-21,PLZL,Полюс,64165,11338.5,,
2023-11-22,PLZL,Полюс,84386,11313.0,,
2023-11-23,PLZL,Полюс,36573,11339.5,,
2023-11-24,PLZL,Полюс,75473,11205.0,,
2023-11-27,PLZL,Полюс,48270,11001.5,,
2023-11-28,PLZL,Полюс,73549,11195.0,,
2023-11-29,PLZL,Полюс,57789,11079.5,,
2023-11-30,PLZL,Полюс,109979,10798.0,,
2023-12-01,PLZL,Полюс,165498,10971.5,,
2023-12-04,PLZL,Полюс,126798,10710.0,,
2023-12-05,PLZL,Полюс,56846,10752.5,,
2023-12-06,PLZL,Полюс,75240,10551.5,,
2023-12-07,PLZL,Полюс,89072,10602.0,,
2023-12-08,PLZL,Полюс,89637,10508.0,,
2023-12-11,PLZL,Полюс,140713,10050.5,,
2023-12-12,PLZL,Полюс,163501,9976.0,,
2023-12-13,PLZL,Полюс,94392,10061.0,,
2023-12-14,PLZL,Полюс,110617,9885.0,,
2023-12-15,PLZL,Полюс,80452,10194.0,,
2023-12-18,PLZL,Полюс,77187,10242.5,,
2023-12-19,PLZL,Полюс,145852,10403.5,,
2023-12-20,PLZL,Полюс,121708,10626.5,,
2023-12-21,PLZL,Полюс,105477,10593.5,,
2023-12-22,PLZL,Полюс,106132,10555.5,,
2023-12-25,PLZL,Полюс,65256,10496.5,,
2023-12-26,PLZL,Полюс,87236,10613.0,,
2023-12-27,PLZL,Полюс,62333,10670.0,,
2023-12-28,PLZL,Полюс,89860,10619.5,,
2023-12-29,PLZL,Полюс,45115,10674.5,,
2024-01-03,PLZL,Полюс,53721,10830.0,,
2024-01-04,PLZL,Полюс,24870,10862.5,,
2024-01-05,PLZL,Полюс,16200,10800.0,,
2024-01-08,PLZL,Полюс,48800,10900.0,,
2024-01-09,PLZL,Полюс,55728,10898.5,,
2024-01-10,PLZL,Полюс,31929,10809.0,,
2024-01-11,PLZL,Полюс,99210,10851.5,,
2024-01-12,PLZL,Полюс,138223,10999.0,,
2024-01-15,PLZL,Полюс,60405,11049.0,,
2024-01-16,PLZL,Полюс,35792,10995.5,,
2024-01-17,PLZL,Полюс,33764,10966.0,,
2024-01-18,PLZL,Полюс,58891,11030.5,,
2024-01-19,PLZL,Полюс,52723,11003.0,,
2024-01-22,PLZL,Полюс,38166,11063.0,,
2024-01-23,PLZL,Полюс,24213,11052.0,,
2024-01-24,PLZL,Полюс,61912,10936.0,,
2024-01-25,PLZL,Полюс,53880,10951.5,,
2024-01-26,PLZL,Полюс,27696,10958.0,,
2024-01-29,PLZL,Полюс,28536,10981.0,,
2024-01-30,PLZL,Полюс,71475,11077.5,,
2024-01-31,PLZL,Полюс,154857,11413.0,,
2024-02-01,PLZL,Полюс,143794,11373.0,,
2024-02-02,PLZL,Полюс,52840,11295.0,,
2024-02-05,PLZL,Полюс,37898,11320.0,,
2024-02-06,PLZL,Полюс,29386,11310.0,,
2024-02-07,PLZL,Полюс,61147,11390.0,,
2024-02-08,PLZL,Полюс,137452,11152.0,,
2024-02-09,PLZL,Полюс,76545,11167.0,,
2024-02-12,PLZL,Полюс,57597,11111.0,,
2024-02-13,PLZL,Полюс,40335,11080.0,,
2024-02-14,PLZL,Полюс,70166,10999.0,,
2024-02-15,PLZL,Полюс,68058,11038.0,,
2024-02-16,PLZL,Полюс,119109,10846.0,,
2024-02-19,PLZL,Полюс,81261,10927.5,,
2024-02-20,PLZL,Полюс,99649,10735.5,,
2024-02-21,PLZL,Полюс,91563,10728.0,,
2024-02-22,PLZL,Полюс,56017,10774.0,,
2024-02-26,PLZL,Полюс,67648,11002.0,,
2024-02-27,PLZL,Полюс,66907,10904.5,,
2024-02-28,PLZL,Полюс,58697,11045.5,,
2024-02-29,PLZL,Полюс,168423,11014.0,,
2024-03-01,PLZL,Полюс,75433,11005.0,,
2024-03-04,PLZL,Полюс,287693,11592.0,,
2024-03-05,PLZL,Полюс,250711,11365.5,,
2024-03-06,PLZL,Полюс,252384,11752.0,,
2024-03-07,PLZL,Полюс,152870,11702.5,,
2024-03-11,PLZL,Полюс,106925,11741.5,,
2024-03-12,PLZL,Полюс,87500,11646.0,,
2024-03-13,PLZL,Полюс,118552,11870.0,,
2024-03-14,PLZL,Полюс,125580,11752.5,,
2024-03-15,PLZL,Полюс,98749,11760.0,,
2024-03-18,PLZL,Полюс,88649,11673.0,,
2024-03-19,PLZL,Полюс,104176,11534.0,,
2024-03-20,PLZL,Полюс,125865,11759.5,,
2024-03-21,PLZL,Полюс,170505,11666.0,,
2024-03-22,PLZL,Полюс,192903,11406.0,,
2024-03-25,PLZL,Полюс,124685,11481.0,,
2024-03-26,PLZL,Полюс,95172,11573.5,,
2024-03-27,PLZL,Полюс,145355,11523.0,,
2024-03-28,PLZL,Полюс,139728,11716.5,,
2024-03-29,PLZL,Полюс,308683,11985.0,,
2024-04-01,PLZL,Полюс,405623,12450.0,,
2024-04-02,PLZL,Полюс,410699,13000.0,,
2024-04-03,PLZL,Полюс,532087,13313.5,,
2024-04-04,PLZL,Полюс,243009,13105.0,,
2024-04-05,PLZL,Полюс,531898,13363.5,,
2024-04-08,PLZL,Полюс,299838,13455.0,,
2024-04-09,PLZL,Полюс,474746,13920.0,,
2024-04-10,PLZL,Полюс,217862,13710.5,,
2024-04-11,PLZL,Полюс,244822,14158.0,,
2024-04-12,PLZL,Полюс,866805,14562.5,,
2024-04-15,PLZL,Полюс,414555,14569.5,,
2024-04-16,PLZL,Полюс,177102,14469.0,,
2024-04-17,PLZL,Полюс,203502,14130.5,,
2024-04-22,PLZL,Полюс,258657,13861.0,,
2024-04-23,PLZL,Полюс,249707,13600.0,,
2024-04-24,PLZL,Полюс,173279,13311.0,,
2024-04-25,PLZL,Полюс,203670,13592.0,,
2024-04-26,PLZL,Полюс,142343,13784.5,,
2024-04-27,PLZL,Полюс,66286,13712.5,,
2024-04-29,PLZL,Полюс,57049,13577.5,,
2024-04-30,PLZL,Полюс,128235,13226.0,,
2024-05-02,PLZL,Полюс,100911,13301.0,,
2024-05-03,PLZL,Полюс,134833,13202.5,,
2024-05-06,PLZL,Полюс,179189,13635.0,,
2024-05-07,PLZL,Полюс,92652,13515.0,,
2024-05-08,PLZL,Полюс,51533,13489.0,,
2024-05-10,PLZL,Полюс,203884,13910.0,,
2024-05-13,PLZL,Полюс,114107,13950.0,,
2024-05-14,PLZL,Полюс,85562,13905.0,,
2024-05-15,PLZL,Полюс,189692,14335.0,,
2024-05-16,PLZL,Полюс,108875,14170.0,,
2024-05-17,PLZL,Полюс,122816,14355.5,,
2024-05-20,PLZL,Полюс,257719,14498.0,,
2024-05-21,PLZL,Полюс,131503,14467.0,,
2024-05-22,PLZL,Полюс,171930,13915.5,,
2024-05-23,PLZL,Полюс,241632,13938.5,,
2024-05-24,PLZL,Полюс,164413,13770.0,,
2024-05-27,PLZL,Полюс,202887,13371.0,,
2024-05-28,PLZL,Полюс,233698,13085.0,,
2024-05-29,PLZL,Полюс,641644,12809.0,,
2024-05-30,PLZL,Полюс,184789,12560.0,,
2024-05-31,PLZL,Полюс,211815,12280.0,,
2024-06-03,PLZL,Полюс,338631,12556.5,,
2024-06-04,PLZL,Полюс,190749,12319.5,,
2024-06-05,PLZL,Полюс,150286,12460.0,,
2024-06-06,PLZL,Полюс,118566,12598.5,,
2024-06-07,PLZL,Полюс,197307,12367.5,,
